brewery_id,brewery.name,brewery.address,brewery.contact,brewery.homepage,brewery_programs
1,,,,,
2,12월의양조장,강원도 원주시 신림면 삼봉2길 27,[phone],https://ssalosul2016.modoo.at/?link=aas2x3wu,
3,264청포도와인,경상북도 안동시 도산면 백운로 157,054-859-0264,http://264wine.kr/htm/main.htm,
4,C막걸리,경기도 양평군 옥천면 아신역1길 21 (청풍빌딩) 2층,031-774-6334,https://smartstore.naver.com/cmakgeolli,
5,We와이너리,경상북도 영천시 금호읍금호로38621,,https://smartstore.naver.com/wewinery,
6,가나다라브루어리,경상북도 문경시 문경대로 6251,[phone],http://www.ganadara.co.kr/,
7,가야양조장,대한민국 경상남도 김해시 한림면 46번길 791,055-342-9003,https://shopping.naver.com/fresh/traditionalalcohol/stores/102132925,
8,가야주조,,,https://smartstore.naver.com/sooldamhwashop/products/8758734273?,
9,갈기산,충북 영동군 학산면 모리1길 4,043-743-8738,http://www.galgisan.com,"원데이 클래스 | 장소 | 본사 2층 체험 교육장 | 내용 | 증류주+와인을 활용한 하이볼 만들기 > 캔시머에 담아가기 | 소요시간 | 1시간 이내 | 투어비용 | 1인 20,000원 (2인 이상 가능) | 뱅쇼 만들기 | 장소 | 본사 2층 체험 교육장 | 내용 | 각종 향신채+과일+레드와인을 함께 끓이며 와인 시음 | 소요시간 | 1시간 이내 | 투어비용 | 1인 20,000원 / 4인 70,000원 (4인 이상 가능) | 시음(4종)+미니어쳐 1종 증정 (7,000원 상당) | 장소 | 본사 시음장 | 내용 | 포엠 와인 4종 시음 | 소요시간 | 30분 이내 | 투어비용 | 10,000원"
10,갈기산포도농원,충북 영동군 학산면 모리1길 23,043-743-8733,,
11,감홍로,경기도 파주시 파주읍 윗가마울길 149,031-954-6233,https://gamhongro43.modoo.at/?link=71vb2izg,
12,같이양조장,서울 마포구 양화진4길 17,0507-1493-9991,https://www.instagram.com/togetherbrewery/,
13,거창사과원예농협,경남 거창군 거창읍 거함대로 345241,055-945-2544,http://kcapple.nonghyup.com,
14,경원리큐르,,031-987-9562,,
15,경주교촌도가영농조합,경상북도 경주시 교촌안길 25,054-777-1779,https://smartstore.naver.com/1779choi,
16,계룡백일주,충남 공주시 봉정동 390,041-853-8511,https://paegilju.modoo.at/,
17,고금주조장,전남 완도군 고금면 고금로 552,061-553-0907,http://ggjjj.tistory.com/,
18,고도리와이너리,경북 영천시 고경면 고도리 4943,054-335-3174,http://고도리와인.com,와인 만들기 체험 | 장소 | 고도리와이너리 | 내용 | 수확한 포도를 와인만들기 체험장으로 가지고 와서 농장주 소믈리에와 함께 와인만들기 체험을 합니다. 만든 와인은 통을 깨끗이 씻어 댁으로 가져가실 수 있으십니다. | 소요시간 | 2시간 | 투어비용 | 1만 3000원
19,고창명산품복분자주,고창군 아산면 복분자로 196,0507-1432-2034,https://bokbunjaju.modoo.at/,
20,고창서해안복분자주,전북 고창군 신림면 전봉준로 41430 고창서해안복분자주,063-564-7300,http://www.bokbunjajuwine.co.kr/,
21,고창선운산,전북 고창군 심원면 심원로 27073,061-561-6855,https://shopping.naver.com/fresh/traditionalalcohol/stores/100168768,
22,고헌정영농조합,충북 충주시 산척면 샛강영길 39,043-855-3333,https://smartstore.naver.com/gohunjung,
23,골목양조장,충청남도 예산군 예산읍 형제고개로 967 다동 3~8호,041-333-0923,https://backstreetbrewery.modoo.at/?NaPm=ct%3Dl8ecli9t%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D1b1a6c6712d2cee4ffbf9972c84e2a4cf74daa1e,
24,곰세마리양조장,서울특별시 관악구 신원로3가길 21 지층 (우 : 08774),050-6612-0048,https://smartstore.naver.com/3bearsmeadery,
25,공동체공간수작,"전라북도 완주군 동상면 단지길 37, 1층",,,
26,과천도가,경기도 과천시 남태령옛길 65,02-504-7017,https://buly.kr/15Mv0E2,
27,광양주조공사,전남 광양시 광양읍 예구8길 134,061-763-0025,http://kyju.inpiad.net/,
28,교동법주,경북 경주시 교촌안길 1921,054-772-2051,http://www.kyodongbeobju.com/,
29,구암농산,경북 청송군 얼음골로34065,054-873-3925,,
30,국순당고창명주,전북 고창군 심원면 선운대로 2197,063-564-9800,http://bokbunjaju.kr/,
31,국순당여주명주,경기도 여주시 강천면 부평로 330,080-0035-100,http://www.ksdyeoju.com/,
32,국순당횡성양조장,강원특별자치도 횡성군 둔내면 강변로 975,033-340-4300,http://drink.ksdb.co.kr/,"국순당 주향로 견학 | 장소 | 국순당 횡성양조장 | 내용 | 우리술 역사와 문화, 그리고 우리술이 만들어지는 과정을 체험할 수 있으며, 우리술 관련 전시물과 생산과정을 관람, 및 다양한 술을 시음할 수 있습니다. | 소요시간 | 1시간 30분 | 투어비용 | 무료"
33,그린영농조합,경기도 안산시 단원구 뻐꾹산길 107,032-886-9873,http://www.grandcoteau.co.kr,"양조장 투어 | 장소 | 그랑꼬또 와이너리 | 내용 | 와인의 역사,매너,한국의 음식문화와 와인 등 강의/와인 시음(3종, 4종) | 소요시간 | 30~40분, 1시간~1시간 30분 | 투어비용 | 10,000원/ 20,000원 | 와인 족욕 | 장소 | 그랑꼬또 와이너리 | 내용 | 히노끼 족욕기에서 따뜻한물로 족욕을 하되 발에 와인한병 부어드리고 와인한잔 시음 | 소요시간 | 30~40분 | 투어비용 | 20,000원"
34,그린피엠,경기도 이천시 신둔면 용면리 1014 전체,031-632-8899,https://www.nooruk.co.kr/index.html,
35,글린트증류소,서울특별시 강남구 영동대로122길 41 (삼성동),1551-1968,https://glint1968.com/,
36,금계당,"경북 안동시 일직면 돌고개길 9, 1층",054-853-0128,https://smartstore.naver.com/goldenchicken,
37,금군양조,전라북도 고창군 고창읍 태봉로564,080-8568-686,https://geumgunbrewery.com/HOME,
38,금산인삼주,충남 금산군 금성면 파초길 23,041-754-3313,www.insamwine.com,
39,금오도섬마을,전남 여수시 대유윗길47,[phone],https://campgold.modoo.at/,
40,금용농산,충청북도 영동군 용산면 법화길 54,[phone],https://smartstore.naver.com/miratto,
41,금이산농원,세종시 전의면 가느실길 127,044-863-3478,https://smartstore.naver.com/gumisan,
42,금정산성토산주,부산 금정구 산성로 453,051-517-6552,http://www.sanmak.kr/,
43,금풍양조,인천 강화군 길상면 삼랑성길 8,[phone],https://www.instagram.com/on_sul/,
44,기억브루어리,경기도 김포시 하성면 누산봉성로237번길 163 3동 (우 : 10013),[phone],https://smartstore.naver.com/mapcykorea,
45,김천과하주,경북 김천시 대항면 향천리 79101,054-436-4461,http://gwahaju.farmmoa.com/,
46,김천대학교자두사랑,경상북도 김천시 대학로 214,054-420-4155,https://jadusarang.modoo.at/?link=ahmcs6ry,
47,김포금쌀탁주영농조합,경기도 김포시 하성면 하성로 622,031-989-0104,www.gimporicewine.com,
48,김포도가두두,경기 김포시 양촌읍 김포대로1759번길 3341,031-998-3845,https://smartstore.naver.com/dogadudu,
49,김포양조,경기도 김포시 월곶면 김포대로 2763,031-989-5568,http://www.kimpo.co.kr/,
50,까치설,"전라남도 장흥군 장동면 석교상방이길 165, 까치설",[phone],https://smartstore.naver.com/magpieyear,
51,꿈브루어리,광주광역시 동구 동계천로95번길 1815 1층,,https://smartstore.naver.com/kkumuidaehwabykkumbrewery,
52,끌로너와,강원 삼척시 도계읍 문의재로 1274,,https://www.nurwa.co.kr/,
53,낙천,강원도 동해시 공단2로 73,033-522-1163,http://nakchun.modoo.at/,
54,낙천탁주제조장,강원도 동해시,,,
55,날씨양조장,서울 영등포구 도림로125가길 44 골목길 파란대문,0507-1399-5034,https://www.instagram.com/weather_brewery/,
56,남도가양주,"전남 목포시 동명로 58, 1층",061-261-3636,https://smartstore.naver.com/namdobrewery/,
57,남도탁주,전라남도 나주시 노안면 노안로 379,[phone],https://smartstore.naver.com/jeonggojib,
58,남한산성소주,경기도 광주시 곤지암읍 연곡리 51,031-482-8000,http://www.sansungsoju.com/,
59,내국양조,충청남도 논산시 연무읍 마봉로 361,041-742-3413,https://naekook.modoo.at/,
60,내변산양조장,전라북도 부안군 행안면 부안농공단지길1411,063-582-0027,https://shopping.naver.com/fresh/traditionalalcohol/stores/100068999,
61,내장산복분자영농조합,전북 정읍시 북면 장학 1길,063-536-8080,http://www.bokbunja.co.kr/,
62,내촌주조,경기 포천시 내촌면 포천로 57,031-532-2928,,
63,녹천주조장,충남 서천군 한산면 한마로 105,041-951-9191,https://shopping.naver.com/fresh/traditionalalcohol/stores/100113506,
64,농대마주조,전남 영광군 대마면 동삼로 699,061-351-9988,,
65,농암종택전통주,경상북도 안동시 도산면 가송길 162176,02-6263-1202,http://www.ellyeoppyunjoo.com/,
66,농유토피아,경북 안동시 남후면 큰광음길 107,[phone],http://www.sojumall.com/,
67,농입장주조,충남 천안시 서북구 입장면 성진로 808,[phone],https://yeonmiju.modoo.at/,
68,농태평주가,전북 진안군 진안읍 거북바위로3길 1535,063-433-0078,www.hongsamjumall.com,
69,뉴룩,경기도 화성시 동탄대로 6361 1001호,[phone],https://smartstore.naver.com/newlook_everyday,
70,다농바이오,충청북도 충주,,https://smartstore.naver.com/danongbio,
71,다담도가,경상북도 상주시 외남면 지사3길 16,054-532-9363,https://smartstore.naver.com/dadamdoga,
72,다도참주가,전라남도 나주시 다도면 신촌2길 9,080-2802-211,http://chamjuga.com/,"양조장 견학, 소개 및 시음 | 장소 | 다도참주가 | 내용 | 다도참주가 양조장을 견학하고  막걸리 시음 후 참주가막걸리 2종세트를 증정합니다. | 소요시간 | 1시간 | 투어비용 | 10,000원 | 막걸리 빚기 | 장소 | 다도참주가 | 내용 | 양조장 소개, 견학 및 시음과 백설기를 활용한   막걸리 빚기 체험 후 참주가막걸리 3종세트를 증정합니다. | 소요시간 | 1시간 30분 | 투어비용 | 25,000원"
73,다랭이팜,경남 남해군 남면 남면로 679번길 275,055-863-0979,https://darangyifarm.modoo.at/,
74,달빛술래,경기도 양평군 서종면 길곡2길 28 (문호리),[phone],https://dalbitsuul.modoo.at/,
75,달성주조,대구광역시 달성군 논공읍 비슬로208길 10 달성주조,0507-1367-1911,https://smartstore.naver.com/dalseongkr,
76,달홀주조,강원도 고성군 간성북로 42번길 5,033-681-2008,http://dalholju.com/,
77,담양죽향도가,담양군 담양읍 외다길30,061-381-8700,http://jhdg.co.kr/,
78,담을,충청북도 충주시 엄정면 도자기길 16,[phone],https://smartstore.naver.com/dameul_service,
79,담을술공방,충청북도 충주시 엄정면 신만리 21134,[phone],https://dameul6267.modoo.at/,
80,대강양조장,충북 단양군 대강면 대강로 60,043-422-0077,http://www.krwine.com,
81,대농바이오우리산삼,경기도 광주시 퇴촌면 천진암로 684,031-798-9757,http://www.woorisansam.com,
82,대대로영농조합,전남 진도군 군내면 둔전리 98,061-542-3399,http://www.ehongju.co.kr,
83,대밭고을,경상남도 사천시 곤양면 후전길 16,[phone],https://smartstore.naver.com/bamboosul,
84,대윤가야곡주조,충청남도 논산시 가야곡면 매죽헌로 809,041-741-7977,https://shopping.naver.com/fresh/traditionalalcohol/stores/100112678,
85,대작영농조합,강원도 철원군 동송읍 이평로34번길 2028,[phone],https://blog.naver.com/daejak_ricewine,
86,대향와이너리,경북 영천시 금호읍 원제1길 2716,,https://smartstore.naver.com/daehyang?NaPm=ct%3Dm5g6eshk%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3Dnull%7Chk%3D7590df71a824276f3247e6b7d47d5a42f7e639a6,
87,더한주류,서울시 은평구 증산로7길 2813,02-2280-8080,www.thehan.kr,
88,덕두도가,"제주시 한림읍 광산로 4911, 2동",[phone],https://smartstore.naver.com/deokdoo,
89,덕유양조,전북특별자치도 무주군 안성면 장무로 13757,063-323-2355,http://www.meoruwine.co.kr/,"와인 족욕 체험 | 장소 | 체험장 '술고지' | 내용 | 따뜻한 족욕물에 와인을 풀어 향긋하게 즐기는 와인족욕체험 | 소요시간 | 30-50분 | 투어비용 | 16,000원 | 와이너리 투어 (*최소 일주일 전 유선문의 필수) | 장소 | 체험장 ‘술고지’ | 내용 | 덕유의 역사에서부터 발효실 투어 및 시음을 할 수 있는 투어 | 소요시간 | 1-2시간 | 투어비용 | 25,000원(인당) | 나만의 와인잔 만들기 | 장소 | 체험장 ‘술고지’ | 내용 | 세상에 단 하나뿐인 나만의 와인잔 | 소요시간 | 1-2시간 | 투어비용 | 32,000원(인당)"
90,도깨비양조장,충북 단양군 가곡면 사평3길 5,[phone],https://smartstore.naver.com/dokkaebisul/products/4676621051,
91,도란원,충청북도 영동군 매곡면 옥전리 8251,043-743-2109,http://xnhg3b13gpoq4muubvz4a.kr/,"와인 족욕 | 장소 | 와이너리 족욕장 | 내용 | 와인의 풍부한 비타민 유기산이 혈액순환을 원활하게 하여 피로감을 줄이고 피부미용을 돕는 족욕체험 | 소요시간 | 20분 | 투어비용 | 20,000원 (5인 이상) | 와인 체험 | 장소 | 샤토미소 와이너리 | 내용 | 샤토미소 브랜드의 5종 이상의 와인 시음 및 견학 | 소요시간 | 1시간 | 투어비용 | 20,000원 (5인이상) | 와인 만들기 | 장소 | 샤토미소 와이너리 | 내용 | 직접 와인을 만들어 보는 체험 | 소요시간 | 1시간 | 투어비용 | 40,000원 (5인 이상) | 와인 칵테일 만들기 | 장소 | 샤토미소 와이너리 | 내용 | 샤토미소 브랜드의 와인으로 칵테일을 만들어 보는 체험 | 소요시간 | 1시간 | 투어비용 | 20,000원 (5인 이상)"
92,도반주조,"경기도 파주시 금정 12길4 1층,도반주조",,https://smartstore.naver.com/dovan_brewery/,
93,동강산머루영농조합,강원도 영월군 영월읍 동강로 1431,033-373-1477,,
94,동강주조,"경기도 성남시 분당구 정자일로 95, NAVER 1784, 13561",[phone],https://smartstore.naver.com/eastriverbrewery,
95,동문거리양조장,전북 전주시 완산구 동문길99,[phone],http://www.moju.kr/,
96,동백1917,농업회사법인 주식회사 동백1917,,https://smartstore.naver.com/busandongbaek1917/products/9194545227?,
97,동백양조,부산광역시 기장군 정관읍 정관로 266,051-727-1472,,
98,동해명주,경북 포항시 남구 동해면 일월리 511,054-284-3049,https://www.yangjo.com/,
99,두레박,충남 서천군 한산면 충절로 1154,,,
100,두레양조,충청남도 천안시 서북구 입장면 율목길 176,041-583-8213,www.duraean.co.kr,"양조장 견학 및 시음 | 장소 | 두레양조장 | 내용 | 양조장 소개 및 제조장, 술 미니 박물관 견학 및 시음 | 소요시간 | 1시간 | 투어비용 | 20,000원(인당) | 와인 만들기 체험 | 장소 | 두레양조장 | 내용 | 포도 수확철 포도 따서 와인 만들어 가기 | 소요시간 | 1-2시간 | 투어비용 | 40,000원(인당)"
101,두루미양조장,강원도 철원군 동송읍 이평리 1564,018-997-190,https://makers.kakao.com/items/100078992,"양조장 견학_2 | 장소 | 우창(두루미양조장) | 내용 | 양조장 안내 및 시음 / 오래된노래750ml | 소요시간 | 30분 | 투어비용 | 25,000원(인당) | 양조장 견학_4 | 장소 | 우창(두루미양조장) | 내용 | 양조장 안내, 전통주 이론, 단양주빚기, 술거르기, 시음 / 대관람차500ml | 소요시간 | 1시간 30분 | 투어비용 | 55,000원(인당) | 양조장 견학_1 | 장소 | 우창(두루미양조장) | 내용 | 양조장 안내 및 시음 / 대관람차500ml | 소요시간 | 30분 | 투어비용 | 15,000원(인당) | 양조장 견학_3 | 장소 | 우창(두루미양조장) | 내용 | 양조장 안내, 전통주 이론, 술거르기, 시음 / 대관람차500ml | 소요시간 | 1시간 | 투어비용 | 35,000원"
102,두루미양조장구름아양조장,강원도 철원군 동송읍 금학로 3172 동송농공단지,[phone],http://www.doorumi.cafe24.com/index.html,
103,두술도가,경북 문경시 가은읍 가은5길 7 아자개장터,[phone],https://www.instagram.com/doosooldoga/,
104,디오케이브루어리,"서울특별시 강북구 삼양로 455, 1층",[phone],https://www.instagram.com/dokbrewery/,
105,롯데칠성음료,경북 경산시 진량읍 대구대로 28433,02-3479-9114,https://company.lottechilsung.co.kr/kor/main/index.do,
106,리밋브루잉,경기도 화성시 마도면 마도로609번길 161 1동,,https://smartstore.naver.com/remeet_brewing,
107,리큐랩,부산광역시 영도구 남항새싹길 186,[phone],https://smartstore.naver.com/sulhadam,
108,림프루츠영농조합,충북 영동군 영동읍 어미실길 92,[phone],,
109,마마스팜,마마스팜,[phone],http://www.mamasfarm.kr/,
110,마스브루어리,경기도 화성시 송산면 삼일공원로 438 101호,,https://smartstore.naver.com/marsbrewery,
111,만수주조영농조합,경북 영주시 안정면 용주로1364번길 12 베지밀영주대리점,054-634-5641,,
112,맹개술도가,경북 안동시 도산면 선성중앙길 32,[phone],https://smartstore.naver.com/millfun,
113,메들리,"경기도 김포시 태장로 741, 361호(장기동)",[phone],https://www.ourmedley.com/,
114,면천두견주,충남 당진시 면천로 성하로 250,041-355-5430,http://www.면천두견주.한국,
115,명세주가,충청북도 청주시 상당구 가덕면 한계길 325,0507-1309-8051,https://smartstore.naver.com/mssool,
116,명인안동소주,경북 안동시 풍산읍 산업단지6길 6,054-856-6903,http://www.adsoju.com,"안동소주 전통방식 제조체험 및 현대화 시설 견학 | 장소 | 안동소주 박물관, 제조시설 및 공장 | 내용 | 국가유산으로 지정된 방법 안동소주 제조방법을 그대로(누룩 만들기·밑술 담그기·소주고리 증류 등) 체험하신 후 현대화된 시설을 견학합니다.  프로그램 순서는 안동소주 박물관 투어 → 국가유산 안동소주 제조체험 → 안동소주 공장 견학입니다. | 소요시간 | 1시간 - 1시간 30분 | 투어비용 | 20,000원 | 국가유산·명인 조옥화 안동소주·칵테일 시음 | 장소 | 국가유산·명인 조옥화 안동소주 | 내용 | 국가유산·명인 조옥화 안동소주 25도·45도를 시음한 뒤 칵테일(기주: 45도 안동소주)을 맛보실 수 있습니다. 시음 후 테이스팅 노트 및 칵테일 레시피 카드를 제공해 드립니다. 시음 순서는 조옥화 안동소주 제조과정 등 소개 → 조옥화 안동소주 25도/45도 시음 → 조옥화 안동소주 칵테일 시음 순서입니다. | 소요시간 | 20분 - 40분 | 투어비용 | 10,000원"
117,명주도가,충청남도 보령시 주교면 고인돌길 55,[phone],https://xno39a70mg2fhxq.com/,
118,명품안동소주,경북 안동시 풍산읍 유통단지길 12434,054-853-1200,https://smartstore.naver.com/andongmyongju/products/3458697714,
119,모월,강원 원주시 판부면 판부신촌길 84,033-748-8008,http://www.mowall.co.kr/,
120,몬스터빌리지,경남 산청군 산청읍 친환경로 2720번길 73,0507-1371-2178,https://smartstore.naver.com/monstervillage,
121,몽타주조,"서울특별시 강서구 강서로 54길 107, 2층",02-2658-0815,https://smartstore.naver.com/mongta_jujo,
122,문경주조,경상북도 문경시 동로면 노은리 192번지,054-552-8285,https://mgomijasul.modoo.at/,
123,문경호산춘,경북 문경시 산북면 운달로7,054-552-7036,https://blog.naver.com/hwang79s,
124,문배주양조원,경기 김포 통진 검암2로15번길 27,[phone],www.moonbaesool.co.kr,
125,미더리봉자,강원도 춘천시 소양고개길 6 미더리봉자 (우 : 24272),[phone],https://smartstore.naver.com/beewaltz,
126,미송주가,경북 경산시 진량읍 대학로 9674,0507-1401-2024,https://smartstore.naver.com/misongbrewery/products/5161443003,
127,미음넷증류소,"경기도 파주시 운정안길 491 1동, 2동",031-8071-3118,https://smartstore.naver.com/fourmieum,
128,민속주왕주,충남 논산시 원댕이길 265,041-741-8353,,
129,민주술도가,경기도 포천시 소흘읍 거친봉이길 5835 나동 민주술도가,031-542-5423,https://smartstore.naver.com/minjusool,
130,밀과노닐다,경북 안동시 도산면 가송길 162123,054-841-1105,www.jinmaek.co,"진맥소주 양조장 투어 | 장소 | 맹개마을 및 양조시설 | 내용 | 진맥소주의 근원지, 맹개마을 및 양조시설들을 둘러보고 진맥소주 제품들을 시음하는 프로그램 ( 트랙터타고 낙동강 건너기, 시음 4종, 다과 포함) | 소요시간 | 2시간 - 2시간 30분 | 투어비용 | 35,000원 | 진맥소주 증류체험 | 장소 | 밀과노닐다 | 내용 | 양조장 시설들을 둘러보고 동증류기를 이용하여 진맥소주를 내리는 체험으로 증류에 대한 설명과 함께 진행 (트랙터 타고 낙동강 건너기, 시음 4종, 직접 증류한 진맥소주 50ml 포함) | 소요시간 | 3시간 - 3시간 30분 | 투어비용 | 50,000원"
131,밀양클래식술도가,경상남도 밀양시 단장면 표총로 1765 밀양클래식술도가,055-356-1616,https://djclassicstore.modoo.at/,
132,밀향,경상남도 밀양시,,,
133,발효공방1991,"경북영양군영양읍군청길49,주2동및주3동일부",[phone],https://smartstore.naver.com/balgong1991,
134,밝은세상영농조합,경기도 평택시 포승읍 충열길 37,031-683-0981,https://www.instagram.com/tigercalyx/?hl=ko,"담금주 체험 | 장소 | 밝은세상영농조합 | 내용 | 양조장의 증류주로 만들어보는 다양한 플레이보의 담금주 만들기 | 소요시간 | 1시간 | 투어비용 | 2,5000원 | 단체워크샵 | 장소 | 밝은세상영농조합 | 내용 | 당일 코스, 1박2일 코스 | 소요시간 | 별도 문의 | 투어비용 | 별도 문의"
135,방풍도가,강원도 강릉시 미노길 103,[phone],http://www.bangpungdoga.com/,
136,배금도가,경북 김천시 구성면 부항로 2156,[phone],http://begum.co.kr/,
137,배다리도가,경기도 고양시 덕양구 화신로 168 (행신동) 햇빛마을 21단지,[phone],https://www.baedaridistillery.com/,
138,배상면주가,경기도 포천시 화현면 화현리 512,031-531-9300,https://www.soolsool.co.kr/,"가양주빚기 체험 | 장소 | 전통술박물관 산사원 내 1층 가양주교실 | 내용 | 직접 만들어 보는 가양주 체험 | 소요시간 | 1시간-1시간 30분 | 투어비용 | 30,000원(인당)"
139,배혜정도가,경기도 화성시 정남면 서봉로 835,031-354-9376,http://www.baedoga.co.kr/,
