brewery_id,brewery.name,brewery.address,brewery.contact,brewery.homepage,brewery_programs
140,백경증류소,세종특별자치시 장군면 평기길 151,[phone],https://www.bkdistillery.com/,
141,백년주조,경상북도 김천시 영남대로 1322,[phone],https://smartstore.naver.com/y100001,
142,백록주가,제주특별자치도 제주시 선반로4길 54,064-757-1864,http://madeinjeju.co.kr/,
143,백운주가,전남 광양시 옥룡면 죽천리 7151,061-763-6651,https://bwsool.modoo.at/,
144,백제명가주조,충청남도 서천군 한산면 충절로 1133,041-953-5101,https://smartstore.naver.com/baekje2012,
145,백주도가,경상북도 예천군,,,
146,법전양조장,경북 봉화군 법전면 법전로 87,054-672-4522,https://cheongryangju.modoo.at/,
147,벗드림,"부산광역시 북구 덕천로247번길 3, 2층",051-337-3762,https://butdream.modoo.at/?NaPm=ct%3Dkhvqprdz%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3Dd2521ff08b7af8f71afa71d4392e797b803c7da0,
148,별빛드리운못,청남도 홍성군 결성면 만해로115번길 6211,[phone],http://byulbit.kr/,
149,병영주조장,전남 강진군 병영면 하멜로 407(성남리 1403),061-432-1010,http://byjujo.modoo.at/,
150,보석양조장,서울 성북구 보문로 44 1층,,https://www.instagram.com/bosuk_brewery/,
151,보성강하주,전남 보성군 회천면 장목길 43,061-852-8259,,
152,복순도가,울산광역시 울주군 상북면 향산리 439,1577-6746,http://www.boksoon.com/,
153,봄내양조장,"강원도 춘천시 춘추로 187번길 11, 1층",[phone],https://url.kr/kasf3n,
154,봇뜰,경기도 남양주시 진접읍 팔야로 9141,031-528-3150,http://botttle.co.kr/,
155,봉하마을,경상남도 김해시 진영읍 봉하로 12215,055-344-1230,https://www.bongha.net/goods/goods_view.php?goodsNo=1000000668,
156,부자진,경기도 양평군 강하면 운심길 19,050-5550-8880,https://bujagin.com/,
157,부즈앤버즈미더리,경기도 용인시 처인구 모현읍 초부로 148번길 2342 다동,031-333-0177,https://www.bzbzzmeadery.com/,
158,불로생우리쌀막걸리,대구 중구 명륜로 12길 16,053-252-2385,http://www.daegutakju.co.kr/main/main.htm,
159,불로주,경북 포항시 북구 청하면 소동리 7202,054-246-0321,,
160,붉은진주,전북 무주군 안성면 덕유산로 482,063-323-3366,http://www.mujuwine.co.kr/,
161,브리즈앤스트림,강원도 인제군 기린면 조침령로 1628 (브리즈앤스트림) 1층 (우 : 24653),[phone],https://smartstore.naver.com/breeze_n_stream,
162,블루컴퍼니,충청북도 영동군 양산면 호탄길 5323,[phone],http://www.블루와인.kr,
163,비노케슬,경상북도 경산시 남천면 산전길 84 (우 : 38695),[phone],https://smartstore.naver.com/vinocastle,
164,비전레드,충청북도 충주시 중앙탑면 인담길 351,043-844-1616,https://dancingcider.com/index.html,
165,빛올양조연구소,경상남도 함안군 군북면 의봉로27,055-583-0996,https://shinybrewer.com,
166,사곡양조장,충남 공주시 사곡면 마곡사로 49,041-841-9308,https://smartstore.naver.com/gongjubamsul,
167,사리원,대전광역시 서구 둔산로31번길 77 사리원,042-487-4208,https://sariwon1951.modoo.at/,
168,사일로,세종시 연동면 청연로 716,0507-133-56233,https://silobrewery.co.kr/,
169,산내들와이너리,경북 영주시 단산면 영단로601번길 64,[phone],https://smartstore.naver.com/sobaekwine,
170,산들벗,전라북도 무주군 적상면 사천리 205,02-6930-5566,https://smartstore.naver.com/sd_associates,
171,산막와이너리,충북 영동군 영동읍 산막골길 3145,043-745-3888,http://www.sanmacwine.com/web/main/,
172,산머루농원영농조합,경기도 파주시 윗배우니길 44125,031-958-4558,https://sanmeoru.modoo.at,"나만의 와인 | 장소 | 산머루 농원 | 내용 | 생산되어 있는 머루와인을 본인의 병에 담아가기 | 소요시간 | 1시간30분-2시간 | 투어비용 | 개인당 15,000원 | 머루수확체험 | 장소 | 산머루 농원 | 내용 | 머루수확체험 | 소요시간 | - | 투어비용 | 개인당 8,000원 | 머루와인만들기 | 장소 | 산머루 농원 | 내용 | 머루와인 만들기 + 와이너리투어 + 시음 | 소요시간 | - | 투어비용 | 개인당 20,000원 / 2명 이상 | 패키지체험 | 장소 | 산머루 농원 | 내용 | 머루초콜릿 + 머루쨈 + 머루비누 + 와이너리투어 + 시음 | 소요시간 | - | 투어비용 | 개인당 20,000원"
173,산수,강원도 홍천군 화촌면 야시대로 21157,[phone],https://www.facebook.com/sansoosool/,
174,삼산주조장,전남 해남군 삼산면 고산로 5831,061-534-5507,https://samsanjujo.co.kr/,
175,삼양춘,"인천광역시 남동구 호구포로 50, 8층 8191호 (엘아이지식산업센터)",032-851-8979,http://samyangchoon.com/,
176,삼오식품,대구광역시 달서구 성서서로48길 24 1층,053-710-1086,https://smartstore.naver.com/chamwoori,
177,삼해소주,서울 종로구 창덕궁길 142,[phone],https://samhaesoju.kr/,
178,삼호주조장,전남 영암군 삼호읍 대불주거5로 154,[phone],https://smartstore.naver.com/dogasjib/profile,
179,상선주조,전라남도 목포시 노적봉길 19 1층 102호,[phone],https://smartstore.naver.com/milmulbrewery,
180,상주주조,경상북도 상주시 남성로 7315 1층 (우 : 37196),[phone],https://smartstore.naver.com/nerdbrew,
181,새순천양조영농조합,전남 여수시 진남상가길 6(중앙동5671),,https://yeosubambadagifishop.modoo.at/,
182,샤또나드리,강원도 홍천군 서면 팔봉산로 81128,[phone],www.neobeunaewine.com,
183,서울양조장,서울 서초구 효령로34길 7 402A호,0507-1332-8797,https://www.instagram.com/seoulartbrewery/,
184,서울고량주,충청북도 영동군 황간면 독점길 13,043-745-7709,http://kokao.co.kr/,
185,서울장수,충청북도 진천군 광혜원면 죽현길141,080-777-7611,http://www.koreawine.co.kr,
186,서울효모방,"서울시 서초구 서초대로 360, 지하 104호",[phone],https://www.instagram.com/seoulfermentary/,
187,석이원주조,대전광역시 동구 흥룡로 71번길 27,042-485-5520,www.seokiwon.com,
188,석전주가,경상북도 칠곡군 왜관읍 동산2길 19,054-976-3552,https://smartstore.naver.com/sjsangon,
189,선산주조,경상북도 구미시 봉곡동로2길 131 101호 선산주조 (우 : 39206),[phone],https://smartstore.naver.com/theseonsan,
190,선운산복분자주흥진,전북 고창군 부안면 복분자로535,063-561-0209,,
191,선인양조,경기도 양주시 가래비9길 1229,031-826-7080,https://smartstore.naver.com/suninbrew,
192,설악프로방스배꽃마을,강원 속초시 이목로 10449,033-637-1199,,
193,성광주조,충청남도 당진시 순성면 봉소길,041-357-2123,https://www.facebook.com/skbw.co.kr,
194,성포양조장,경상남도 거제시 사등면 지석3길3,055-632-5134,http://www.xnoj4b23fvzbgxa733b.kr/,
195,세찬,경북 영천시 포은로 84250,054-357-5357,sechan.kr,
196,소계리와인,충청북도 영동군 추풍령면 은편길26,[phone],https://smartstore.naver.com/sokyeriwine,
197,소양강도가구천정양조장,강원도 춘천시 신북읍 율문길 655,033-243-2252,http://sygdoga.modoo.at/,
198,소양주조,강원특별자치도 춘천시 후석로 420번길 7,[phone],https://smartstore.naver.com/soyangbrewery/products/10336683071,
199,솔래원,강원도 양구군 방산면 칠전길 127,033-482-8000,https://solraewon.modoo.at/,
200,솔송주,경상남도 함양군 지곡면 지곡창촌길 3,055-963-8992,https://www.solsongju.com/,
201,솔티마을,세종특별자치시 전동면 솔티로 3759 1층,[phone],https://smartstore.naver.com/solti,
202,송로주,충북 보은군 속리산면 구병리 518번지,043-542-0774,,
203,송화양조원,전북 완주군 구이면 구이로 1096,063-210-7047,http://www.songhwa.co.kr/default/,
204,수도산와이너리,경상북도 김천시 증산면 금곡리 2261번지,054-439-1518,https://smartstore.naver.com/sdsmeru/profile,"나만의 와인 | 장소 | 수도산 와이너리 체험장 | 내용 | 생산되어 있는 크라테 와인 병에 담아서 가기 | 소요시간 | 1시간 | 투어비용 | 15,000원/20,000원 | 뱅쇼만들기 | 장소 | 수도산 와이너리 체험장 | 내용 | 크라테와인+ 과일과 향신료를 넣고 끓여 마시는 유럽식 쌍화차 만들기 | 소요시간 | 2시간 | 투어비용 | 1인 15,000원(4인 이상)"
205,수블가,"결기도 용인시 기흥구 갈곡로 3, 지층1호",,https://smartstore.naver.com/sooblega,
206,수성주류,대구 북구 조야로7길 22,053-952-1125,http://www.soosungliquor.com/,
207,순성왕매실영농조합,충남 당진시 순성면 매실로 398,041-354-1205,,
208,순천주조,전라남도 순천시 이수로 97,[phone],https://smartstore.naver.com/mayday82,
209,술다끄는집,제주 서귀포시 표선면 성욱리 883,02-6927-3013,,
210,술담화,"경기도 용인시 수지구 광교중앙로 338, A동 525호",[phone],https://www.sooldamhwa.com/damhwaMarket,
211,술도가제주바당,제주 제주시 구좌읍 종달로5길 27,064-783-1775,https://jejudoga.modoo.at/,
212,술로우,경기도 화성시 마도면 마도로609번길 161 1동 술로우 (우 : 18541),[phone],https://smartstore.naver.com/sulow_brewery,
213,술빚는전가네,경기도 포천시 영북면 산정호수로 335,[phone],https://www.sooldoga.com/home,"찹쌀 단양주 체험하기 | 장소 | 내용 | 단양주 빚기 체험 후 1인당 2L의 원주 지급 / 일주일 후 발효된 원주를 거름망에 걸러서 냉장고에서 숙성 후 음용 | 소요시간 | 2시간 내외 (하루 전 예약 필수) | 투어비용 | 30,000원"
214,술빚는호랑이,경기도 남양주시 늘을1로16번길 29 (늘봄타워) 5층 502호,[phone],https://smartstore.naver.com/horangmead,
215,술샘,경기도 용인시 처인구 양지면 죽양대로 22981,[phone],http://www.sulseam.com,"시음 | 장소 | 술샘 1층 시음장 | 내용 | 술샘 제품 시음 | 소요시간 | - | 투어비용 | 무료 | 체험 및 견학 | 장소 | 술샘 | 내용 | 전통주강의, 간단체험, 제조장 견학, 시음 | 소요시간 | 3시간 | 투어비용 | 35,000원"
216,술소리,전북 남원시 시묘길 130(오암동),063-625-5050,https://sulsori.modoo.at/,
217,술아원,경기 여주 점봉길 9312,[phone],http://soolawon.co.kr/,"막걸리빚기 체험 | 장소 | 술아원 | 내용 | 막걸리를 직접 빚고, 빚은 막걸리를 가져가서 수일 후 걸러서 시음 | 소요시간 | 60~90분 | 투어비용 | 40,000원(인당) | 시음 (우리술 해설) | 장소 | 술아원 | 내용 | 술아원 제품 5종 이상 시음과 술이 만들어지는 과정, 우리술에 대한 해설 | 소요시간 | 60분 | 투어비용 | 20,000원(인당)"
218,스마트,충청북도 청주시 상당구 미원면 어암1길 21310,043-221-0412,https://www.smartbrewery.co.kr/shoppingsoju/?idx=164,
219,시나브로와이너리불휘농장,충청북도 영동군 심천면 약목2길 23,043-742-5275,https://www.bhwinery.com/index,
220,시트러스,제주특별자치도 서귀포시 남원읍 신례리 219171,064-767-9800,https://www.ehondiju.com/,
221,시향가,전라남도 곡성군 삼기면 근촌 1길 4,[phone],https://smartstore.naver.com/sihyangga,
222,신선,충북 청주시 상당구 것대로 5 1층,043-234-6799,https://smartstore.naver.com/sinseon,"3대가 함께 즐기는! 막걸리로 발효한 청주술빵 만들기체험 | 장소 | 충북 청주시 상당구 것대로5, 1층 청주신선주문화양조장/3층 체험교육실 | 내용 | 신선막걸리로 천연발효한 3대가 함께 즐기는 술빵체험! 청주, 청원생명쌀가루를 활용한 예쁘고 맛있는 신선술빵 만들기 체험 (+청주신선주 시음) | 소요시간 | 1시간 30분-2시간 | 투어비용 | 30,000원(인당) | 충북무형유산 신선주 빚기(+시음, 공장견학) | 장소 | 충북 청주시 상당구 것대로5, 1층 청주신선주문화양조장/3층 체험교육실 | 내용 | 10가지 이상 한약재가 들어간 충청도 선비의 술,  무형유산 청주신선주 빚기 체험(+양조장 견학 및 청주신선주 시음) | 소요시간 | 1시간 30분-2시간 | 투어비용 | 30,000원(인당)"
223,신평양조장,충남 당진시 신평면 신평로 813,041-362-6080,http://www.koreansul.co.kr,"막걸리(단양주) 빚기 | 장소 | 교육장 | 내용 | 전통주 강의, 막걸리 빚기, 제품 시음 (본인이 빚은 막걸리 가져가기) | 소요시간 | 2시간 | 투어비용 | 개인당 25,000원 / 15명 이상"
224,씨C막걸리,"서울시 강남구 논현로 18 (개포동), 지수빌딩 2층",0507-1338-2621,,
225,아리랑주조,충남 청양군 대치면 방죽곡길 4619,041-943-7678,https://ystar.modoo.at/,
226,아이비영농조합,경기도 양평군 강하면 왕창부로길 110,031-775-0500,https://ibee21.com/index.html,
227,아토양조장,경기도 용인시 기흥구 평촌2로1번길 27,031-286-2307,https://smartstore.naver.com/attobrewery,
228,악양주조,경남 하동군 악양면 악양서로 363,055-883-3037,https://smartstore.naver.com/akyangjujo,
229,안동소주올소,경북 안동시 서후면 금계2길 52,054-843-0106,https://olso.co.kr/board/shop/index.php,
230,안동소주일품,경북 안동시 풍산읍 괴정리 9265번지,054-854-6080,http://www.ilpoomsoju.com/,
231,안양주조장,전남 장흥군 안양면 주교비동로 4,061-862-6008,,
232,애플린영농조합,전라북도 무주군 무주읍 유속1길 34 (우 : 55524),[phone],https://shopping.naver.com/fresh/traditionalalcohol/stores/100158233,
233,양나인비노,강원특별자치도 양구군 동면 펀치볼로 65,[phone],https://smartstore.naver.com/ygvino,
234,양반안동소주,경북 안동시 남후면 광음리 11112,[phone],https://www.sojumall.com/htm/main.htm,
235,양양술곳간,강원도 양양군 강현면 안골로 2217,[phone],https://yangyangsoolgodgan.com/,
236,양온소온,강원 횡성군 갑천면 청정로매일2길 31 1층,0507-1360-5649,https://www.instagram.com/ricewine_on/,
237,양조학당,경기도 광명시 하안로 60 광명테크노파크 E동 812호,02-598-3222,https://yangjohakdang.com/,
238,양주골이가,경기도 양주시 백석읍 부흥로983번길 1227 (우 : 11506),[phone],http://egaju.co.kr/,
239,양주도가,경기도 양주시 광적면 현석로 755 (우 : 11413),[phone],https://smartstore.naver.com/yangjudoga,
240,양촌감영농조합,충남 논산시 황산벌로 107521,041-734-8910,https://shopping.naver.com/fresh/traditionalalcohol/stores/100294111,
241,양촌양조,충남 논산시 양촌면 매죽헌로 1665번길 147,041-741-2011,https://yangchon.co.kr/products,"체험안내 | 장소 | 내용 | 양조장체험과 견학은 개인이 아닌 단체일 경우 가능하다. 낮은 2층으로 되어 있는 발효체험 전시실은 술이 만들어지는 과정과 발효, 효모 등 전통 양조법을 살펴볼 수 있다. 양조장 안쪽에는 창업이후 양조장에서 활용된 양조기구들을 전시해 뒀다. | 소요시간 | 투어비용"
242,양촌와이너리,충청남도 논산시 양촌면 황산벌로 107521,0507-1466-8937,https://smartstore.naver.com/choosi/?NaPm=ct%3Dlkm6j0d2%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3Dnull%7Chk%3D1c05f130954f743bc8fb02b7bf901eade5a17fdc,"어린이 체험 - 잉어 먹이주기&감 농장 경운기 타기 | 장소 | 양촌와이너리 야외 정원 | 내용 | 아이들과 함께와도 즐겁게 보낼수 있는 체험프로그램을 준비했어요. 30살이 넘는 잉어도 있는 야외 잉어연못에서 어린이용 잉어낚시로 먹이를 주고 감농장 나무 사이로 있는 사잇길로 어린이 경운기 운전도 즐겨보세요. (어린이 경운기 체중 60kg 미만만 가능) | 소요시간 | 30분 | 투어비용 | 3,000원(인당) | 와인 시음 체험 | 장소 | 양촌와이너리 체험카페 | 내용 | 와이너리에서 만들고 있는 다양한 와인, 스피릿중 2종을 시음할 수 있습니다. 함께 어울리는 치즈,쿠키,견과류 등으로 이루어진 플레터를 제공해드립니다. 운전을 하고 오신 동반자를 위해 차 또는 커피도 무료로 드립니다. ※ 시음체험 고객이 주류 구매시 체험권 1개당 주류 1병 3천원 추가할인 ※ | 소요시간 | 30분 | 투어비용 | 8,000원 (동반인과 쉐어 가능) | 와인 족욕 | 장소 | 양촌와이너리 체험카페 2층 | 내용 | 항균작용과 항산화 효능이 있는 감와인 족욕으로 힐링의 시간을 가져보세요. 논산 탑정호 호수 산책과 함께 하면 더욱 좋습니다. (족욕 + 와인시음 또는 음료 제공) | 소요시간 | 30분-1시간 | 투어비용 | 12,000원(인당)"
243,어떤하루,전라남도 고흥군 도양읍 목넘가는길 525,[phone],www.eotteonharu.com,
244,어메이징브루잉컴퍼니,서울 성동구 성수일로 39,0507-1401520-8,https://www.amazingbrewing.co.kr/,
245,에델농원,충청북도 단양군 영춘면 별방창원로 896,043-421-8285,http://www.wineedel.com/skin_mw1/,
246,여주육묘영농조합,경기도 여주군 가남면 연대리 566,031-833-8190,,
247,여포와인농장,충북 영동군 양강면 유점지촌길 75,043-744-7702,https://yeopo.modoo.at/,"체험안내 | 장소 | 내용 | 여포와인농장에서는 다양한 체험 프로그램을 개발, 운영하고 있다. 와이너리 투어는 대표적인 체험 프로그램이다. 와이너리 안팎을 둘러본 뒤 대표 와인을 시음할 수 있다. 투어는 단체는 물론 개인으로도 참여 가능하며, 예약은 필수다. 여포와인농장 한 켠에 자리잡은 화덕을 이용한 황토 피자 만들기도 가능하며 올 하반기에는 나만의 와인 만들기 체험도 실시할 예정이다. | 소요시간 | 투어비용"
248,역전양조장역전회관,서울시 마포구 토정로 37길 47,02-703-0019,www.yukjeon.com,
249,연미정와이너리,인천광역시 강화군 강화읍 연미정길36번길 4817,032-933-9129,http://www.yeunmi.co.kr,"와인 3종 테스팅 | 장소 | 연미정 와이너리 | 내용 | 연미정 화이트,로제,레드 테스팅 → 기념촬영 | 소요시간 | 자유 | 투어비용 | 20,000원(인당) | 1박 2일 (사전전화예약 필수) | 장소 | 연미정 와이너리 | 내용 | 와이너리에서  즐기는 1박 2일. 포도밭 탐방 및 기념촬영 | 소요시간 | 3시 시작 → 익일 11시 종료 | 투어비용 | 200,000원 (인당/숙박 포함) | 와인의 모든 것 | 장소 | 연미정 와이너리 | 내용 | 연미정와이너리 소개 (연미정의 역사, 스토리텔링, 포도재배와 와인생산) → <1타특강>으로 와인 고수만들기: 와인의 역사, 와인의 기본예절, 와인양조, 와인과 과학, 와인과 문화 → 기초 5종 와인테이스팅: 화이트,로제,레드,진생베리,아이스와인제공 → 기념촬영 | 소요시간 | 1시간 30분-2시간 | 투어비용 | 30,000원(인당)"
250,연천양조,경기도 연천군 마산면 청정로 1738번길 15,031-833-3775,https://ksool88.modoo.at/?NaPm=ct%3Dkj7xdaia%7Cci%3Dcheckout%7Ctr%3Dds%7Ctrx%3D%7Chk%3D7a2095c72e4d037a16692c63a0a54b00c1b9f400,
251,영농에스비케이조합,경북 문경시 영순면 영순로 645,1644-5189,,
252,영농조합보령전통주,충청남도 보령시 성주면 지게골길 47,[phone],https://smartstore.naver.com/boryengju,
253,영덕주조,경북 영덕군 강구면 소월1길 1610,054-733-5641,http://www.ydjujo.co.kr,
254,영월더덕영농조합,강원도 영월군 주천면 솔치로 633,033-372-1885,https://shopping.naver.com/fresh/traditionalalcohol/stores/100112684,
255,예밀2리영농조합,강원도 영월군 김삿갓면 예밀촌길 22820,033-375-3720,http://www.yemilchon.co.kr/,
256,예산사과와인,충남 예산군 고덕면 대몽로 10725,041-337-9584,http://www.chusawine.com,"사과 수확 체험 | 장소 | 사과 농장 | 내용 | 사과 수확 체험(9월~ 11월 중순) | 소요시간 | 30분 | 투어비용 | 4개 10,000원 | 와이너리 투어 | 장소 | 와이너리 | 내용 | 와인생산시설을 견학하고 와인과 증류주를 시음하는 체험 | 소요시간 | 30분 | 투어비용 | 10,000원(인당) | 사과파이 만들기 | 장소 | 와이너리 | 내용 | 사과파이를 만들고 굽는 체험 | 소요시간 | 1시간 30분 | 투어비용 | 8,000원(인당)"
257,예술주조,강원도 춘천시 신동면 풍류1길 63,033-261-1525,http://www.yesul.co.kr,"양온소(양조장) 견학(Aa) | 장소 | 양온소(양조장) | 내용 | 전통주의 역사, 전통주의 양조원리 등 설명, 생산 술 시음. 전통주체험관, 누룩체험관 등 구경. (중?고등학생은 반액 할인합니다.) | 소요시간 | 전통주 강의 (20분) → 시음(20분) → 양온소 구경(20분) / 총 1시간 정도 | 투어비용 | 개인당 10,000원 / 10명 이상"
258,예인화원,경북 경주시 남산순환로 10,054-771-7088,https://yeinwinerywine.modoo.at/,
259,예천양조,경상북도 예천군 용궁면 월오길 17,054-655-8839,https://yecheonbrewery.com/,
260,오대서주양조장,(25326)강원도 평창군 진부면 영정게길 571 오대서주양조장,033-335-7609,https://www.pcwine.co.kr/,
261,오대서주양조,오대서주양조,033-335-7609,http://www.pcwine.co.kr/main/index,
262,오르또와이너리,경상북도 봉화군 춘양면 문수호 210547,[phone],https://smartstore.naver.com/ortowinery,
263,오름주가,경상남도 사천시 미룡길 3120,055-855-3626,,
264,오미나라,경북 문경시 문경읍 새재로 609,054-572-0601,http://www.omynara.com/,"오미나라 전제품 시음 | 장소 | 오미나라 체험장 | 내용 | 오미나라 주요 제품을 맛과 향을 음미할 수 있는 시음 체험 | 소요시간 | 1시간 | 투어비용 | 10,000원(인당) | 나만의 기념주 | 장소 | 오미나라 체험장 | 내용 | 문경바람 오크 40을 직접 주입하여, 소장하는 체험 프로그램 | 소요시간 | 1시간 | 투어비용 | 30,000원(인당)"
