brewery_id,brewery.name,brewery.address,brewery.contact,brewery.homepage,brewery_programs
265,오산양조,경기도 오산시  시장길 63,031-374-2139,https://www.osansool.com/,"기본 일일체험 | 장소 | 오산양조 교육장 | 내용 | 최소 8인 이상 진행 가능 / 미니강의 + 시음 + 체험 / 빚은 술 : 3L용기에 담아서 가져감 | 소요시간 | 1시간 30분-2시간 | 투어비용 | 30,000원(인당) | 단호박 술 빚기 | 장소 | 오산양조 교육장 | 내용 | 최소 8인 이상 진행 가능 / 미니강의 + 시음 + 체험 / 빚은 술 : 3L용기에 담아서 가져감 | 소요시간 | 1시간 30분-2시간 | 투어비용 | 40,000원(인당) | 국화주 빚기 | 장소 | 오산양조 교육장 | 내용 | 최소 8인 이상 진행 가능 / 미니강의 + 시음 + 체험 / 빚은 술 : 3L용기에 담아서 가져감 | 소요시간 | 1시간 30분-2시간 | 투어비용 | 40,000원(인당) | 헌주 빚기 | 장소 | 오산양조 교육장 | 내용 | 부모님 생신, 기념일 등 어른들께 선물하는 순곡주 체험. 10L 술덧 거르기 체험, 병입 후 가져감 / 체험 내용 협의 가능 | 소요시간 | 1시간 30분-2시간 | 투어비용 | 300,000원 | 이벤트 술 빚기 | 장소 | 오산양조 교육장 | 내용 | 행사기념, K-culture 체험, 이벤트용 술 빚기 등 | 소요시간 | 1시간 30분-2시간 | 투어비용 | 300,000원 | 견학 프로그램 | 장소 | 오산양조 교육장 | 내용 | 최소 4인 이상 진행 가능 / 회사소개 + 시음 + 현장견학 | 소요시간 | 1시간 | 투어비용 | 25,000원(인당)"
266,오성주조장,경기 이천시 단월로28번길 3,031-633-5864,,
267,옥수주조,서울 성동구 한림말5길 15 지하1층,0507-134-13943,https://www.instagram.com/oksujujo/,
268,옥순가소곡주마주,충청남도 서천군 서초면 시초동로 881,[phone],https://smartstore.naver.com/oksoonga/products/4785125963,
269,온증류소,경기도 광주시 봉골길134번길 427,031-762-1298,https://smartstore.naver.com/distilleryon,
270,온지술도가,서울특별시 은평구 통일로65길 26 (해피플러스2) 지하1층 (우 : 03397),[phone],https://smartstore.naver.com/onzisuldoga,
271,왕주,충남 논산시 원댕이길 265(강산동),041-733-1700,https://kingwine.co.kr/,
272,용두산조은술,충북 제천시 송학면 송학주천로 647,043-642-7723,https://smartstore.naver.com/woorisool,
273,용두산조은술영,충북 제천시 송학면 송한리 4773번지,043-647-2333,,
274,우리도가,경기도 가평군 조종면 연인산로 48,,https://smartstore.naver.com/wooridoga/products/6611468981?NaPm=ct%3Dlz9isgcg%7Cci%3D69c2f92a9e5e73d80a54253bae36ac66b633779e%7Ctr%3Dsls%7Csn%3D576325%7Chk%3D8915d90166059284a1c6527c8c811e7f4ef83680,
275,우리서막,서울특별시 성동구 성수일로 111 103호 우리서막,0507-1485-0443,https://smartstore.naver.com/wryseomak,
276,우리술,"경기 가평군 하면 대보간선로 26, 29",031-585-8525,http://www.woorisool.kr,
277,우보주책,"경기도 양평군 용문면 용문역길 26, 상일빌딩 2층 201호",031-0773-3757,https://woobojoocheck.com/,
278,우포의아침,경상남도 창녕군 대지면 대지농공단지길 40,[phone],www.goodtomorrow.co.kr,
279,운곡도가,울산광역시 중구 다운동 구루미6길 6,052-249-4563,https://www.instagram.com/ungokdoga/,
280,울진술도가,경상북도 울진군 근남면 노음2길 4,054-782-1855,,"술 짜기 및 시음 | 장소 | 내용 | 물과 희석하지 않은 발효된 막거리 원주를 채에 걸러 직접 짜보는 체험 - 가장 신선한 막걸리를 마셔보고 만져볼 수 있다. | 소요시간 | 강의 60분, 체험 60분 | 투어비용 | 문의 [phone]"
281,원스피리츠농업,강원도 원주시 지정면 월송석화로 288 나동 1층,051-5860-2178,https://wonsoju.com/,
282,원조소곡주,충남 서천군 한산면 한마로34,041-951-0785,http://www.원조소곡주.com/,
283,월광주조,광주광역시 동구 필문대로 279 2층 (우 : 61449),[phone],https://smartstore.naver.com/wgwgwg,
284,월류원,충북 영동군 황간면 남성동3길 414,[phone],https://shopping.naver.com/fresh/traditionalalcohol/stores/100235003,
285,월류원오드린,충청북도 영동군 황간면 남성동3길 414,[phone],https://eaudelune.modoo.at/,
286,위와이너리,경상북도 영천시 금호옵 금호로 38621,[phone],https://smartstore.naver.com/8510770,
287,은척양조장,경북 상주시 은척면 봉중2길 164,054-541-6409,https://takbaeki.modoo.at/,
288,이가수불,충남 아산시 도고면 기곡로 77번길 307,041-543-2348,https://smartstore.naver.com/leegasubul,
289,이대앞양조장,서울 서대문구 연세로2마길 12 1F,02-0101-2580,https://www.instagram.com/edaeap.brewery,
290,이동주조,경기도 포천시 이동면 화동로 2466,031-535-2800,http://edongricewine.modoo.at/,
291,이쁜꽃양조장,서울시 중구 퇴계로197 충무빌딩 206호,,https://www.instagram.com/official.epkkot/,
292,이시보양조장,제주 서귀포시 대정읍 도원남로 158번길 36 이시보양조장,[phone],https://smartstore.naver.com/isibo,
293,이원양조장,충청북도 옥천군 이원면 묘목로 113,043-732-2177,http://iwonwine.com/new/index.php,"도리뱅뱅 | 장소 | 이원양조장 | 내용 | 90년 전통의 한국술 장인과 함께 양조장 견학을 실시하고 도리뱅뱅 쿠킹클래스를 함께 진행하는 남녀노소 모두 즐길 수 있는 체험 | 소요시간 | 2시간 | 투어비용 | 1만5000원 | 나만의 원주 만들기 | 장소 | 이원양조장 | 내용 | 90년 전통의 한국술 장인의 소개로 양조장을 견학하고 신선한 원주를 직접 거르고 병에 담아가는 프로그램으로 자신만의 라벨이 붙어있는 “나만의 원주”를 만나실 수 있습니다. | 소요시간 | 1시간30분 / 하루 3회 진행(토,일,월) 기타 요일은 별도 문의 | 투어비용 | 2만원 | 술빚기 체험 | 장소 | 이원양조장 | 내용 | 90년 전통의 한국술 장인의 고집스러운 술빚기를 가양주 형태로 안내해드리 프로그램으로 직접 빚은 술을 가져가실 수 있으며 신선한 막걸리를 증정합니다. | 소요시간 | 1시간 30분 / 예약필수 | 투어비용 | 3만원 | 증류 체험 | 장소 | 이원양조장 | 내용 | 90년 전통의 한국술 장인과 함께 증류체험을 하면서 증류주의 이론 교육까지 겸비된 체험. 가칭 이제는 증류주 시대다! | 소요시간 | 2시간 / 예약 필수 | 투어비용 | 5만원"
294,이호상우리술,"대전 중구 보문산로 1479, 1층",[phone],https://woorisool2540.modoo.at/,
295,이화백주,경상남도 양산시 상북면 상삼리 389,055-375-5677,https://www.facebook.com/ehwayangzo/,
296,인천탁주,인천광역시 부평구 안남로 433번길 26,032-524-5016,http://sosungju.modoo.at/,"막걸리 빚기 체험 | 장소 | 찾아가는 양조장 | 내용 | 탁주의 제조공정 및 라인 설명 > 술 빚기 체험 > 인천탁주 생산제품 시음 > 기념품 증정 | 소요시간 | 1-2시간 (체험 시간 문의) | 투어비용 | 25,000원(인당)"
297,자두사랑,경북 김천시 대학로 214,054-420-4155,https://jadusarang.modoo.at/,
298,자연과인삼,충북 괴산군 청천면 도경로 640,043-833-5829,www.gswine.modoo.at,
299,자희자양,전남 함평군 신광면 신해로 92,032-518-7111,http://jaheejayang.modoo.at/,
300,작은알자스,충북 충주시 수안보면 중골안길 14,0507-1333-2856,https://smartstore.naver.com/lesdom,
301,장희도가,충북 청주 청원구 내수읍 미원초정로 1275,[phone],http://www.xno39a70mg2rv1o.com/default/,"전통주 담아가기 체험 | 장소 | 장희도가 체험장 | 내용 | 찹쌀로 고두밥을 쪄서 누룩을 활용 전통적인 방법에 체험 | 소요시간 | 2시간 | 투어비용 | 30,000원(인당) | 딸기 막걸리 담아가기 체험 | 장소 | 장희도가 체험장 | 내용 | 지역에서 나는 청원생명 딸기와 찹쌀를 활용한 전통주 담아가기 체험 | 소요시간 | 2시간 | 투어비용 | 30,000원(인당) | 발효식초 음료 만들기, 막걸리 빵 만들기 체험 | 장소 | 장희도가 체험장 | 내용 | 천연발효식초를 이용한 음료 전통주 활용 빵 만들어 가기 | 소요시간 | 2시간 | 투어비용 | 30,000원(인당) | 증류주 진 만들기 체험 | 장소 | 장희도가 체험장 | 내용 | 전통주를 활용 나만이 좋아하는 아로마향 진 증류주 담아가기 | 소요시간 | 3시간 | 투어비용 | 50,000원(인당)"
302,전주이강주,전북 완주군 소양면 신지송광로 61912,063-212-5765,https://smartstore.naver.com/leegangju,
303,전통주연구개발원,경기도 가평군 가평읍 분자골로68번길 82,031-581-1054,http://전통주연구개발원.kr/,
304,정선명주,강원도 정선군 북평면 송석길 1467,02-795-7789,https://ararisool.modoo.at/,
305,제이1,경기도 수지구 광교중앙로 338 에이동 105호,0507-1417-1960,https://smartstore.naver.com/j1inc,
306,제이앤제이,경기도 용인시 처인구 양지면 남평로 114,[phone],https://smartstore.naver.com/jjbrewerykorea,
307,제이케이크래프트,부산광역시 동래구 사직북로48번길 34,[phone],http://gidarim.co.kr/,
308,제이케이크래프트기다림,부산 해운대구 좌동로 10번길 515 1층,051-505-8523,https://maeryogidarim.co.kr/,
309,제주양조장,제주특별자치도 제주시 조천읍 남조로2064,064-792-1950,www.wine1950.com,
310,제주고소리술익는집,제주도 서귀포시 표선면 중산간동로 4726,064-787-5046,http://jejugosorisul.com/,"체험 안내 | 장소 | 내용 | 전통주 시음 | 소요시간 | 투어비용 | A코스 1만 원(10인 이상), B코스 2만 원(5인 이상) | 체험 안내 | 장소 | 내용 | 누룩 만들기 | 소요시간 | 투어비용 | 1만 원(5인 이상) | 체험 안내 | 장소 | 내용 | 오메기술 만들기 | 소요시간 | 투어비용 | 3만 원(5인 이상) | 체험 안내 | 장소 | 내용 | 쉰다리(보리 발효 음료) 만들기 | 소요시간 | 투어비용 | 문의 [phone] | 체험 안내 | 장소 | 내용 | 고소리술 내리기 | 소요시간 | 투어비용 | 문의 [phone]"
311,제주곶밭,제주 제주시 제주대학로 102 제주대학교,[phone],https://smartstore.naver.com/jeju_gott_batt,
312,제주본초협동조합왕지케,제주 제주시 한경면 고산로2길 2213,064-773-0988,https://jejucoop.modoo.at/?link=411ziq69,
313,제주샘주,제주 제주시 애월읍 애원로 283,064-799-4225,http://www.jejusaemju.co.kr,"쉰다리 만들기 체험 | 장소 | 제주샘酒 양조장 | 내용 | 제주 전통음료로 발효과정을 볼 수 있는 쉰다리 만들기 체험 | 소요시간 | 40분~1시간 | 투어비용 | 인당 20,000원 (문의: [phone]) | 오메기떡 만들기 체험 | 장소 | 제주샘酒 양조장 | 내용 | 오메기떡은 예로부터 오메기술을 빚기위한 좁쌀로 만들어진 구멍떡으로 오메기술을 이해하기 위하여 오메기떡을빚어보는 체험 | 소요시간 | 40분~1시간 | 투어비용 | 인당 20,000원 (문의: [phone]) | 칵테일 만들기 체험 | 장소 | 제주샘酒 양조장 | 내용 | 제주샘주의 고소리술을 이용하여 제주샘주만의 칵테일 레시피에 따라 직접 만들고 시음 | 소요시간 | 1시간 | 투어비용 | 인당 30,000원 (문의: [phone])"
314,제주와이너리,제주 제주시 애월읍 용흥7길 23 제주와이너리,[phone],https://smartstore.naver.com/jejuwinery,
315,제주커피수목원,제주 서귀포시 안덕면 사계리 3136,[phone],http://www.coffeewine.kr,
316,제천한약영,충북 제천시 봉양읍 원박리 276,043-642-9000,www.jcmedi.com,
317,젤코바와이너리,경북 상주시 청리면 남상주로 11083,[phone],,
318,조은술세종,충북 청주시 청원구 사천로18번길 52,043-218-7689,www.sjbrewery.co.kr,"시음 및 양조장 견학 | 장소 | 회의실 및 양조장 | 내용 | 막걸리, 약주, 증류식소주, 과실주 등 비교시음 및 양조장 견학 | 소요시간 | 약1시간 | 투어비용 | 문의요망 [phone]"
319,조흔와이너리,경북 영천시 조흔달길 2253,,WWW.영천와인.COM,
320,좋은술,경기 평택시 오성면 숙성뜰길 108,031-681-8929,https://jsul.modoo.at/,체험안내 | 장소 | - | 내용 | 좋은술은 전통주와 지역 관광체험을 연계해 평택을 찾는 관광객에게 볼거리뿐 아니라 전통주를 직접 제조하고 시음해보는 체험 프로그램도 운영하고 있다. | 소요시간 | - | 투어비용 | -
321,주다솜,경기 용인시 처인구 모현읍 곡현로 6802,031-322-9945,http://judasom.cafe24.com/,
322,주방장양조장,대전 유성구 노은서로76번길 7515,0507-1342-4880,https://www.instagram.com/jubangjang_brewery/,
323,주연향,인천광역시 강화군 송해면 당골길 7526 1층,[phone],https://smartstore.naver.com/juyeonhyang,
324,중원당,충북 충주시 가금면 창동리 243,043-842-5005,http://www.청명주.com/,
325,중원양조,충북 충주시 동량면 조동리 134215,043-851-3771,,
326,지리산운봉주조영농조합,전북 남원시 운봉읍 서천리 622번지,063-634-0009,http://www.herbsul.com/,견학 | 장소 | 운봉주조 공장 견학 | 내용 | 운봉주조 공장 견학 | 소요시간 | 5~10분 | 투어비용 | 별도문의 | 막걸리 빚기 | 장소 | 전통주 체험관 | 내용 | 막걸리 빚기 체험 | 소요시간 | 1시간 | 투어비용 | 별도문의 | 막걸리 쿠키 만들기 | 장소 | 전통주 체험관 | 내용 | 포도 막걸리 만들기 | 소요시간 | 1시간 ~ 2시간 | 투어비용 | 별도문의
327,지시울,강원특별자치도 춘천시 서면 박사로 7415,[phone],https://smartstore.naver.com/whajeonilchwi,"화전일취 전통주 유료 시음회 | 장소 | 화전일취 지시울 양조장 | 내용 | 물. 쌀. 전통누룩만으로 빚어 항아리에 백일 발효, 두 달 숙성으로 완성하는 프리미엄 전통주를 지향하는 화전일취 전통주를 어울리는 음식과 함께 시음합니다. 전통주 소믈리에와 우리 술에 대한 대화를 나눕니다. | 소요시간 | 1시간-1시간 30분 | 투어비용 | 30,000원(인당) | 화전일취 지게미 수제 비누 만들기 | 장소 | 화전일취 지시울 양조장 | 내용 | 일상생활에서 늘 사용하는 비누에 양조 후 나오는 지게미를 넣어 환경 오염을 줄입니다. 다양한 꽃을 넣은 비누와 술지게미를 넣은 비누 두 가지 나만의 수제 비누를 만들어 가져갈 수 있습니다. | 소요시간 | 1시간 | 투어비용 | 40,000원(인당) | 화전일취 탁주 빚기 | 장소 | 화전일취 지시울 양조장 | 내용 | 물. 쌀. 전통누룩만으로 탁주를 빚습니다. 탁주 빚기가 끝난 뒤 화전일취 전통주를 시음합니다. | 소요시간 | 1시간 | 투어비용 | 60,000원(인당) | 화전일취 전통 증류식 소주 내리기 | 장소 | 화전일취 지시울 양조장 | 내용 | 옹기 소주고리를 이용하여 소주를 증류하는 프로그램으로 우리 술이 어떻게 만들어지는지 배울 수 있습니다. 증류된 소주를 가지고 갈 수 있으며 소주를 내린 뒤 화전일취 전통주 시음이 이어집니다. | 소요시간 | 1시간 | 투어비용 | 70,000원(인당)"
328,지평주조,경기도 양평군 지평면 지평리,031-773-7030,http://www.jpjujo.com/,
329,진정브루잉,"강원도 강릉시 새냉이길 232, 1층",0507-1407-2607,https://url.kr/mjhjr7,
330,착한농부,경북 예천군 용문면 복천길 168,054-652-0877,http://예천주.kr,
331,찬우물,인천시 강화군 선원면 강화동로 990번지,032-934-1454,,
332,참주가,전라북도 순창군 순창읍 신남무수길 5124 (우 : 56051),063-652-1762,https://smartstore.naver.com/chamsool,
333,청도감와인,경북 청도군 풍각면 봉길1길27,054-371-1100,http://www.gamwine.com/company/main.php,
334,청산녹수,전라남도 장성군 장성읍 전고개로 240,061-393-4141,smartstore.naver.com/bluegreenk,"양조장 견학 및 시음 | 장소 | 청산녹수 | 내용 | 양조장을 견학하고 전통주 시음을 해 볼 수 있는 프로그램 | 소요시간 | 1시간 | 투어비용 | 30,000원(인당) | 막걸리 빚기 | 장소 | 청산녹수 | 내용 | 양조장을 견학하고, 미리 만들어 놓은 술덧을 체로 걸러 이제 막 걸러낸 막걸리 원액을 즐길 수 있는 체험 프로그램 (직접 거른 술을 집에서 숙성, 관찰하며 시음하실 수 있도록 공병을 준비해 드립니다.) | 소요시간 | 2시간 이상 | 투어비용 | 50,000원"
335,청양둔송구기주,충청남도 청양군 운곡면 광암리 8191,041-942-8138,https://dunsong.modoo.at/,
336,청정영농조합,전남 고흥군 풍양면 죽시장터길 45,061-832-2211,https://smartstore.naver.com/citronmakgeolli,
337,청풍주조장,충북 제천시 금성면 청풍호로 450 (양화리),043-644-3382,https://smartstore.naver.com/cpmgkr,
338,청해주조,충청북도 청주시 상당구 무심동로336번길 97 1층,0507-1480-3700,https://smartstore.naver.com/blueboarbrewery,
339,초가,강원도 철원군 김화읍 외골길 3312,033-458-7676,https://choga.co.kr/hancheong/,
340,초이리,전라북도 익산시 선화로63길 301,[phone],https://smartstore.naver.com/choileebrewery,
341,최행숙전통주가,경기도 파주시 법원읍 사임당로 763,031-958-1297,파주전통주.kr,
342,추성고을,전남 담양군 용면 추령로 29,061-383-3011,http://www.chusungju.co.kr,"나만의 증류주 만들기 | 장소 | 전남 담양군 용면 추령로 29 | 내용 | 명인(또는 전수자)과 함께 나누는 우리술 이야기, 전통소줏고리 증류주 내리기, 추성고을 생산제품 시음, 유리병용기에 개인별 기호에 맞는 약재를 넣어 “나만의 증류주 만들기”체험 | 소요시간 | 1시간 - 1시간 10분 | 투어비용 | 30,000원(인당)"
343,추연당,경기도 여주군 가남읍 금당리 5312,[phone],https://smartstore.naver.com/chuyondang,
344,춘풍양조장,서울 중구 다산로 1013 1F,018-998-876,https://www.chunpoong.co.kr/,
345,친구들의술지란지교,전라북도 순창군 순창읍 순창7길 51,[phone],https://smartstore.naver.com/limsugzu,
346,컨츄리와이너리,충청북도 영동군 영동읍 조현길 26,043-742-2095,https://smartstore.naver.com/countrywine,"와이너리 투어 | 장소 | 컨츄리와이너리 내부 | 내용 | 브리핑-생산시설투어-와인테이스팅 순으로 와이너리를 투어하는 프로그램으로 총 80~90분이 소요된다. 영동포도, 영동와인산업, 컨츄리와이너리 히스토리를 소개하고 발효실-숙성실-포장실을 둘러본 뒤 라운지에서 핑거푸드와 함께 컨츄리 와인 4종을 시음 할 수 있다. | 소요시간 | 1시간-1시간 | 투어비용 | 15,000원 (성인 기준/최소 10인 이상 사전예약)"
347,케이소주,"전북 전주시 완산구 중산중앙로 27, 3층",[phone],https://ksoju.modoo.at/,
348,코아베스트,경기도 김포시 양촌읍 김포대로1759번길 3323 2동,[phone],https://smartstore.naver.com/corevest,
349,코이버펑크,경상북도 영천시 봉계길 52,085-26096-0604,www.koyberpunk.com,
350,탁브루,충청남도 논산시 양촌면 매죽헌로 1665번길 147,032-284-7050,https://www.instagram.com/taak_brew/,
351,태인양조장,전라북도 정읍시 태인면 태흥리 3921,063-534-4018,http://www.xnog5bv8a5dl6a612a.com/,
352,태인합동주조장,전북 정읍시 태인면 태흥리 3921,063-534-4018,http://www.태인양조장.com/,
353,태종대양조,부산광역시 영도구 동삼동 태종로793번길 5,051-405-1800,,
354,토끼소주,충북 충주시 엄정면 웃세고개길 3516,,https://tokkisoju.com/,
355,토마토와인,,053-615-0011,,
356,토향,제주 제주시 한경면 연명로 372,064-796-2521,https://shopping.naver.com/fresh/traditionalalcohol/stores/100075514,
357,파머스맥주,전라북도 고창군 부안면 복분자로 434129,063-561-4225,http://www.gdcbeer.co.kr/new/index.htm,
358,팔로미,충청남도 홍성군 홍북읍 용봉산1길 3(홍북읍) 1층,031-460-0043,,
359,팔팔양조장,경기도 김포시 김포대로 1216번길 8774,031-984-8819,https://smartstore.naver.com/88yangjojang,
360,포천일동막걸리,"경기도 포천시 일동면 운악청계로 1597, 2층",031-532-3007,https://smartstore.naver.com/1932,
361,포천조술당,경기 포천시 화현면 화동로 432번길 12,031-536-5469,,
362,풍정사계화양,충청북도 청주시 청원구 내수읍 풍정1길 82,043-214-9424,https://www.hwayang.co/,칵테일 만들기 | 장소 | 제 2공장 체험장 | 내용 | 증류주 칵테일 만들기 | 소요시간 | 1시간 | 투어비용 | 별도 문의 | 본 저작물은 공공누리 제4유형으로 “출처표시 + 상업적 이용금지 + 변경금지” 조건에 따라 이용할 수 있습니다.
363,하나도가,충청북도 음성군 금왕읍 대금로1851번길 9 1층 하나도가 (우 : 27626),[phone],https://smartstore.naver.com/hanadoga,
364,하동매실영농조합,경남 하동군 옥종면 궁항길 286105,055-882-0800,,
365,하미앙와인밸리,경남 함양군 함양읍 삼봉로 44214,055-964-2500,https://www.sanmuru.com,
366,하우스오브헤리티지,경기 용인시 기흥구 백남준로 289 지하1층,0507-1379-3415,https://www.houseofheritage.kr/home,
367,하향주가,대구 달성군 유가읍 유가사길 27,053-614-3383,,
368,한강주조,서울특별시 성동구 둘레15길 12,[phone],https://hangangbrewery.com/,
369,한국산삼,충남 공주시 계룡면 여서울2길 9,041-854-5533,https://shopping.naver.com/fresh/traditionalalcohol/stores/100439678,
370,한국술도가,전라북도 정읍시 답곡길 60,[phone],https://smartstore.naver.com/chan1990,
371,한국애플리즈,경북 의성군 단촌면 일직점곡로 755,054-834-7800,http://www.applewine.co.kr/,"양조장 체험 | 장소 | 한국애플리즈 본사 내 | 내용 | 양조장 견학, 제조장 투어 | 소요시간 | 30분 내외 | 투어비용 | 15,000원(인당)"
372,한국와인,경상북도 영천시 금호읍 원기리 4142,054-333-3010,http://www.vincoreewinery.com/,"별별 와인 만들기 체험 | 장소 | 내용 | 1. 나만의 별 / 2. 반짝반짝 작은 별 / 3. 별은 내 가슴에 / 4.별을 품은 와인 | 소요시간 | 투어비용 | 나만의 별(1만 5천 원), 반짝반짝 작은 별(1만 2천 원), 나머지 별도 문의 [phone] | 수확 체험 | 장소 | 내용 | 오디, 아로니아, 포도, 감 | 소요시간 | 투어비용 | 문의 [phone] | 와인 시음 체험 | 장소 | 내용 | 소요시간 | 투어비용 | 3종류 3,000원 | 와인 시음 체험 | 장소 | 내용 | 소요시간 | 투어비용 | 3종류 3,000원 | 족욕 와인 | 장소 | 내용 | 소요시간 | 투어비용 | 30분 5,000원"
373,한사도가,경상남도 통영시 욕지면 천왕로 162 (신화돼지국밥) 2층 (우 : 53100),[phone],https://smartstore.naver.com/hansandoga,
374,한산소곡주,충남 서천군 한산면 충절로 1118,041-951-0290,http://www.sogokju.co.kr,
375,한아양조,서울시 서초구 동광로1길 95,[phone],https://hanayangjo.com,
376,한영석의발효연구소,전북 정읍시 답곡길 66,063-534-2110,https://smartstore.naver.com/hans_nuruklab,
377,한주양조,경기도 안성시 서운면 서운로 24114,031-672-0964,http://hanjuy.kr.ecplaza.net,
378,한통술양조장,경기 동두천시 쇠목길 3252 한통술 B/D 전관,0507-1370-2113,http://www.hantongsool.com/,
379,함평천지복분자영,전남 함평군 신광면 신광중앙길 14654,061-322-0202,www.redmountain.co.kr,
380,해남진양주,전남 해남군 계곡면 덕정리 123,061-532-9858,,
381,해창주조장,전남 해남군 화산면 해창길 1,061-532-5152,https://haechangjujo.modoo.at/,
382,행주산성주가,"경기도 고양시 덕양구 충장로 122, 블레스타운 202호",031-926-2229,https://www.instagram.com/sanglkh.khl/,
383,홀리워터,"서울특별시 성동구 성수일로4길 10 (평화기업사) 지하1층, 1층(성수동1가) (우 : 04780)",02-467-5208,https://smartstore.naver.com/markholy,
384,홍지원,강원도 평창군 평창읍 농공단지길 2414,033-332-8500,https://shopping.naver.com/fresh/traditionalalcohol/stores/100214392,
385,화목양조장,전남 순천시 낙안면 석흥신흥길 333,0507-1483-1044,https://smartstore.naver.com/naganwine,
386,화심주조,경기 구리시 동구릉로459번길 13614 주 2동 화심주조,[phone],https://hwasimjujo.co.kr/,
387,화요,경기도 여주시 가남읍 경충대로 848,031-881-3057,www.hwayo.com,
388,화천주가,강원도 화천군 하남면 공단길18,033-442-0052,www.hcjuga.co.kr,
389,황금보리,충남 홍성군 서부면 서부로 696,041-631-8722,http://www.xnjj0bu4t8rc0w2b.com/,
390,회곡양조장,상북도 안동시 풍산읍 산업단지5길 39 회곡양조장,054-853-7777,https://hoegokbrewery.com/product/detail.html?product_no=18&cate_no=33&display_group=1#none,
