drink_id,region_id,city_address
1,31,평창군
2,10,제주시
3,32,원주시
4,84,안동시
5,84,안동시
6,29,양평군
7,7,영천시
8,43,문경시
9,43,문경시
10,116,김해시
11,116,김해시
12,116,김해시
13,55,고성군
14,152,영동군
15,152,영동군
16,152,영동군
17,152,영동군
18,152,영동군
19,58,파주시
20,98,마포구
21,98,마포구
22,98,마포구
23,98,마포구
24,123,거창군
25,123,거창군
26,21,장수군
27,97,경주시
28,99,공주시
29,143,완도군
30,143,완도군
31,7,영천시
32,7,영천시
33,7,영천시
34,7,영천시
35,7,영천시
36,7,영천시
37,7,영천시
38,7,영천시
39,7,영천시
40,7,영천시
41,7,영천시
42,7,영천시
43,7,영천시
44,150,아산면
45,85,고창군
46,85,고창군
47,85,고창군
48,85,고창군
49,85,고창군
50,57,충주시
51,106,예산군
52,95,관악구
53,34,완주군
54,105,과천시
55,105,과천시
56,105,과천시
57,105,과천시
58,105,과천시
59,122,광양시
60,122,광양시
61,97,경주시
62,100,청송군
63,85,고창군
64,85,고창군
65,85,고창군
66,85,고창군
67,18,여주시
68,4,횡성군
69,4,횡성군
70,4,횡성군
71,4,횡성군
72,4,횡성군
73,4,횡성군
74,4,횡성군
75,4,횡성군
76,4,횡성군
77,4,횡성군
78,4,횡성군
79,4,횡성군
80,4,횡성군
81,35,안산시
82,35,안산시
83,35,안산시
84,35,안산시
85,151,이천시
86,44,강남구
87,84,안동시
88,84,안동시
89,85,고창군
90,85,고창군
91,126,금산군
92,126,금산군
93,126,금산군
94,126,금산군
95,126,금산군
96,126,금산군
97,114,여수시
98,152,영동군
99,152,영동군
100,152,영동군
101,152,영동군
102,152,영동군
103,154,전의면
104,154,전의면
105,27,금정구
106,27,금정구
107,6,강화군
108,6,강화군
109,6,강화군
110,6,강화군
111,6,강화군
112,115,김포시
113,115,김포시
114,115,김포시
115,16,김천시
116,16,김천시
117,115,김포시
118,115,김포시
119,115,김포시
120,115,김포시
121,115,김포시
122,115,김포시
123,115,김포시
124,115,김포시
125,115,김포시
126,66,장흥군
127,66,장흥군
128,154,동구
129,60,삼척시
130,60,삼척시
131,51,동해시
132,51,동해시
133,51,동해시
134,2,영등포구
135,48,목포시
136,124,나주시
137,124,나주시
138,120,광주시
139,120,광주시
140,79,논산시
141,79,논산시
142,79,논산시
143,79,논산시
144,79,논산시
145,79,논산시
146,79,논산시
147,68,부안군
148,68,부안군
149,68,부안군
150,68,부안군
151,68,부안군
152,68,부안군
153,68,부안군
154,68,부안군
155,47,정읍시
156,47,정읍시
157,69,포천시
158,45,서천군
159,45,서천군
160,37,영광군
161,84,안동시
162,84,안동시
163,138,천안시
164,138,천안시
165,25,진안군
166,25,진안군
167,25,진안군
168,5,화성시
169,5,화성시
170,5,화성시
171,5,화성시
172,22,충주
173,22,충주
174,137,상주시
175,137,상주시
176,124,나주시
177,124,나주시
178,124,나주시
179,124,나주시
180,124,나주시
181,124,나주시
182,76,남해군
183,76,남해군
184,29,양평군
185,29,양평군
186,14,달성군
187,55,고성군
188,55,고성군
189,141,담양읍
190,141,담양읍
191,141,담양읍
192,141,담양읍
193,141,담양읍
194,141,담양읍
195,57,충주시
196,57,충주시
197,57,충주시
198,57,충주시
199,8,단양군
200,120,광주시
201,120,광주시
202,120,광주시
203,120,광주시
204,134,진도군
205,134,진도군
206,134,진도군
207,134,진도군
208,134,진도군
209,134,진도군
210,134,진도군
211,17,사천시
212,17,사천시
213,79,논산시
214,79,논산시
215,62,철원군
216,62,철원군
217,7,영천시
218,94,은평구
219,94,은평구
220,94,은평구
221,94,은평구
222,94,은평구
223,94,은평구
224,94,은평구
225,1,한림읍
226,1,한림읍
227,81,무주군
228,81,무주군
229,81,무주군
230,81,무주군
231,81,무주군
232,8,단양군
233,8,단양군
234,8,단양군
235,152,영동군
236,152,영동군
237,152,영동군
238,152,영동군
239,152,영동군
240,152,영동군
241,152,영동군
242,152,영동군
243,152,영동군
244,152,영동군
245,152,영동군
246,152,영동군
247,152,영동군
248,152,영동군
249,58,파주시
250,73,영월군
251,113,성남시
252,113,성남시
253,113,성남시
254,145,전주시
255,145,전주시
256,154,주식회사
257,63,기장군
258,136,포항시
259,136,포항시
260,136,포항시
261,136,포항시
262,136,포항시
263,136,포항시
264,45,서천군
265,138,천안시
266,138,천안시
267,138,천안시
268,138,천안시
269,138,천안시
270,138,천안시
271,138,천안시
272,62,철원군
273,62,철원군
274,62,철원군
275,62,철원군
276,62,철원군
277,62,철원군
278,62,철원군
279,62,철원군
280,62,철원군
281,62,철원군
282,62,철원군
283,43,문경시
284,43,문경시
285,43,문경시
286,43,문경시
287,38,강북구
288,61,경산시
289,5,화성시
290,90,영도구
291,152,영동군
292,33,홍천군
293,33,홍천군
294,33,홍천군
295,5,화성시
296,40,영주시
297,40,영주시
298,84,안동시
299,84,안동시
300,115,김포시
301,115,김포시
302,42,당진시
303,42,당진시
304,86,청주시
305,86,청주시
306,84,안동시
307,84,안동시
308,84,안동시
309,84,안동시
310,23,보령시
311,84,안동시
312,84,안동시
313,84,안동시
314,32,원주시
315,32,원주시
316,32,원주시
317,32,원주시
318,32,원주시
319,32,원주시
320,54,산청군
321,54,산청군
322,142,강서구
323,142,강서구
324,43,문경시
325,43,문경시
326,43,문경시
327,43,문경시
328,43,문경시
329,43,문경시
330,43,문경시
331,43,문경시
332,148,김포
333,148,김포
334,148,김포
335,148,김포
336,148,김포
337,9,춘천시
338,9,춘천시
339,61,경산시
340,58,파주시
341,58,파주시
342,79,논산시
343,69,포천시
344,69,포천시
345,69,포천시
346,69,포천시
347,84,안동시
348,84,안동시
349,84,안동시
350,84,안동시
351,84,안동시
352,53,밀양시
353,53,밀양시
354,127,영양군
355,132,평택시
356,132,평택시
357,132,평택시
358,146,강릉시
359,16,김천시
360,119,고양시
361,119,고양시
362,69,포천시
363,69,포천시
364,69,포천시
365,69,포천시
366,69,포천시
367,69,포천시
368,69,포천시
369,69,포천시
370,69,포천시
371,69,포천시
372,69,포천시
373,69,포천시
374,69,포천시
375,69,포천시
376,69,포천시
377,69,포천시
378,69,포천시
379,69,포천시
380,69,포천시
381,5,화성시
382,5,화성시
383,5,화성시
384,5,화성시
385,5,화성시
386,5,화성시
387,5,화성시
388,5,화성시
389,5,화성시
390,5,화성시
391,5,화성시
392,5,화성시
393,5,화성시
394,5,화성시
395,5,화성시
396,5,화성시
397,5,화성시
398,5,화성시
399,5,화성시
400,5,화성시
401,5,화성시
402,5,화성시
403,5,화성시
404,5,화성시
405,5,화성시
406,5,화성시
407,154,장군면
408,154,장군면
409,16,김천시
410,10,제주시
411,122,광양시
412,122,광양시
413,122,광양시
414,122,광양시
415,122,광양시
416,122,광양시
417,122,광양시
418,122,광양시
419,122,광양시
420,122,광양시
421,122,광양시
422,122,광양시
423,122,광양시
424,122,광양시
425,122,광양시
426,122,광양시
427,122,광양시
428,122,광양시
429,122,광양시
430,122,광양시
431,122,광양시
432,122,광양시
433,122,광양시
434,122,광양시
435,45,서천군
436,45,서천군
437,45,서천군
438,89,예천군
439,13,봉화군
440,154,북구
441,154,북구
442,154,북구
443,154,북구
444,50,홍성군
445,109,강진군
446,109,강진군
447,109,강진군
448,109,강진군
449,109,강진군
450,109,강진군
451,109,강진군
452,117,성북구
453,88,보성군
454,118,울주군
455,118,울주군
456,118,울주군
457,118,울주군
458,118,울주군
459,118,울주군
460,118,울주군
461,9,춘천시
462,9,춘천시
463,75,남양주시
464,75,남양주시
465,116,김해시
466,29,양평군
467,29,양평군
468,49,용인시
469,49,용인시
470,74,중구
471,136,포항시
472,81,무주군
473,81,무주군
474,81,무주군
475,144,인제군
476,144,인제군
477,152,영동군
478,61,경산시
479,57,충주시
480,57,충주시
481,57,충주시
482,57,충주시
483,57,충주시
484,57,충주시
485,57,충주시
486,57,충주시
487,57,충주시
488,57,충주시
489,57,충주시
490,111,함안군
491,111,함안군
492,99,공주시
493,99,공주시
494,99,공주시
495,99,공주시
496,99,공주시
497,154,서구
498,154,연동면
499,154,연동면
500,154,연동면
501,40,영주시
502,81,무주군
503,81,무주군
504,81,무주군
505,81,무주군
506,81,무주군
507,81,무주군
508,81,무주군
509,81,무주군
510,81,무주군
511,81,무주군
512,81,무주군
513,81,무주군
514,81,무주군
515,81,무주군
516,81,무주군
517,81,무주군
518,152,영동군
519,152,영동군
520,152,영동군
521,152,영동군
522,152,영동군
523,152,영동군
524,152,영동군
525,152,영동군
526,58,파주시
527,58,파주시
528,58,파주시
529,58,파주시
530,58,파주시
531,33,홍천군
532,33,홍천군
533,33,홍천군
534,11,해남군
535,82,남동구
536,82,남동구
537,82,남동구
538,82,남동구
539,82,남동구
540,82,남동구
541,82,남동구
542,78,달서구
543,41,종로구
544,3,영암군
545,48,목포시
546,48,목포시
547,48,목포시
548,137,상주시
549,137,상주시
550,137,상주시
551,137,상주시
552,137,상주시
553,137,상주시
554,137,상주시
555,114,여수시
556,33,홍천군
557,33,홍천군
558,33,홍천군
559,33,홍천군
560,135,서초구
561,135,서초구
562,152,영동군
563,152,영동군
564,152,영동군
565,108,진천군
566,108,진천군
567,108,진천군
568,108,진천군
569,135,서초구
570,135,서초구
571,135,서초구
572,135,서초구
573,135,서초구
574,154,동구
575,154,동구
576,154,동구
577,154,동구
578,154,동구
579,154,동구
580,149,칠곡군
581,112,구미시
582,112,구미시
583,85,고창군
584,85,고창군
585,85,고창군
586,85,고창군
587,12,양주시
588,140,속초시
589,140,속초시
590,42,당진시
591,131,거제시
592,131,거제시
593,131,거제시
594,7,영천시
595,7,영천시
596,152,영동군
597,152,영동군
598,9,춘천시
599,9,춘천시
600,93,양구군
601,158,함양군
602,158,함양군
603,158,함양군
604,158,함양군
605,158,함양군
606,158,함양군
607,158,함양군
608,154,전동면
609,154,전동면
610,103,보은군
611,34,완주군
612,16,김천시
613,16,김천시
614,16,김천시
615,16,김천시
616,16,김천시
617,16,김천시
618,49,용인시
619,154,북구
620,42,당진시
621,156,순천시
622,70,서귀포시
623,49,용인시
624,49,용인시
625,10,제주시
626,10,제주시
627,10,제주시
628,10,제주시
629,10,제주시
630,5,화성시
631,69,포천시
632,69,포천시
633,69,포천시
634,69,포천시
635,69,포천시
636,69,포천시
637,69,포천시
638,69,포천시
639,69,포천시
640,69,포천시
641,69,포천시
642,69,포천시
643,69,포천시
644,75,남양주시
645,49,용인시
646,49,용인시
647,49,용인시
648,49,용인시
649,49,용인시
650,49,용인시
651,49,용인시
652,49,용인시
653,49,용인시
654,49,용인시
655,49,용인시
656,49,용인시
657,49,용인시
658,49,용인시
659,49,용인시
660,49,용인시
661,49,용인시
662,49,용인시
663,49,용인시
664,102,남원시
665,102,남원시
666,102,남원시
667,28,여주
668,28,여주
669,28,여주
670,28,여주
671,28,여주
672,28,여주
673,28,여주
674,28,여주
675,28,여주
676,28,여주
677,28,여주
678,28,여주
679,28,여주
680,86,청주시
681,86,청주시
682,152,영동군
683,152,영동군
684,152,영동군
685,152,영동군
686,152,영동군
687,152,영동군
688,152,영동군
689,152,영동군
690,152,영동군
691,152,영동군
692,152,영동군
693,152,영동군
694,70,서귀포시
695,70,서귀포시
696,70,서귀포시
697,70,서귀포시
698,70,서귀포시
699,70,서귀포시
700,70,서귀포시
701,30,곡성군
702,30,곡성군
703,30,곡성군
704,30,곡성군
705,30,곡성군
706,30,곡성군
707,30,곡성군
708,86,청주시
709,86,청주시
710,86,청주시
711,86,청주시
712,86,청주시
713,86,청주시
714,86,청주시
715,42,당진시
716,42,당진시
717,42,당진시
718,42,당진시
719,42,당진시
720,44,강남구
721,44,강남구
722,44,강남구
723,52,청양군
724,52,청양군
725,52,청양군
726,52,청양군
727,29,양평군
728,29,양평군
729,49,용인시
730,49,용인시
731,49,용인시
732,77,하동군
733,77,하동군
734,84,안동시
735,84,안동시
736,84,안동시
737,84,안동시
738,66,장흥군
739,81,무주군
740,81,무주군
741,93,양구군
742,84,안동시
743,153,양양군
744,153,양양군
745,4,횡성군
746,4,횡성군
747,59,광명시
748,59,광명시
749,12,양주시
750,12,양주시
751,12,양주시
752,12,양주시
753,79,논산시
754,79,논산시
755,79,논산시
756,79,논산시
757,79,논산시
758,79,논산시
759,79,논산시
760,79,논산시
761,79,논산시
762,79,논산시
763,79,논산시
764,79,논산시
765,79,논산시
766,96,고흥군
767,96,고흥군
768,96,고흥군
769,72,성동구
770,8,단양군
771,8,단양군
772,8,단양군
773,26,여주군
774,152,영동군
775,152,영동군
776,152,영동군
777,152,영동군
778,98,마포구
779,6,강화군
780,6,강화군
781,6,강화군
782,101,연천군
783,101,연천군
784,101,연천군
785,101,연천군
786,101,연천군
787,43,문경시
788,23,보령시
789,107,영덕군
790,107,영덕군
791,107,영덕군
792,107,영덕군
793,107,영덕군
794,107,영덕군
795,107,영덕군
796,107,영덕군
797,107,영덕군
798,107,영덕군
799,107,영덕군
800,73,영월군
801,73,영월군
802,73,영월군
803,73,영월군
804,106,예산군
805,106,예산군
806,106,예산군
807,106,예산군
808,106,예산군
809,106,예산군
810,106,예산군
811,106,예산군
812,9,춘천시
813,9,춘천시
814,9,춘천시
815,9,춘천시
816,9,춘천시
817,9,춘천시
818,9,춘천시
819,9,춘천시
820,97,경주시
821,97,경주시
822,89,예천군
823,31,평창군
824,31,평창군
825,31,평창군
826,13,봉화군
827,17,사천시
828,17,사천시
829,17,사천시
830,43,문경시
831,43,문경시
832,43,문경시
833,43,문경시
834,43,문경시
835,43,문경시
836,43,문경시
837,43,문경시
838,43,문경시
839,87,오산시
840,87,오산시
841,87,오산시
842,87,오산시
843,87,오산시
844,87,오산시
845,87,오산시
846,87,오산시
847,87,오산시
848,87,오산시
849,87,오산시
850,87,오산시
851,151,이천시
852,72,성동구
853,45,서천군
854,45,서천군
855,120,광주시
856,120,광주시
857,120,광주시
858,120,광주시
859,94,은평구
860,94,은평구
861,94,은평구
862,94,은평구
863,79,논산시
864,19,제천시
865,19,제천시
866,19,제천시
867,19,제천시
868,19,제천시
869,19,제천시
870,19,제천시
871,19,제천시
872,19,제천시
873,19,제천시
874,139,가평군
875,72,성동구
876,72,성동구
877,139,가평군
878,139,가평군
879,139,가평군
880,139,가평군
881,139,가평군
882,29,양평군
883,129,창녕군
884,129,창녕군
885,129,창녕군
886,129,창녕군
887,129,창녕군
888,129,창녕군
889,129,창녕군
890,129,창녕군
891,129,창녕군
892,129,창녕군
893,129,창녕군
894,129,창녕군
895,74,중구
896,74,중구
897,133,울진군
898,133,울진군
899,32,원주시
900,45,서천군
901,45,서천군
902,45,서천군
903,45,서천군
904,154,동구
905,154,동구
906,152,영동군
907,152,영동군
908,152,영동군
909,152,영동군
910,152,영동군
911,152,영동군
912,7,영천시
913,137,상주시
914,56,아산시
915,56,아산시
916,125,서대문구
917,125,서대문구
918,69,포천시
919,74,중구
920,70,서귀포시
921,92,옥천군
922,92,옥천군
923,92,옥천군
924,74,중구
925,65,양산시
926,121,부평구
927,121,부평구
928,121,부평구
929,121,부평구
930,121,부평구
931,16,김천시
932,91,괴산군
933,104,함평군
934,57,충주시
935,57,충주시
936,57,충주시
937,80,청주
938,80,청주
939,34,완주군
940,34,완주군
941,34,완주군
942,139,가평군
943,36,정선군
944,36,정선군
945,155,수지구
946,49,용인시
947,49,용인시
948,49,용인시
949,49,용인시
950,49,용인시
951,49,용인시
952,157,동래구
953,157,동래구
954,157,동래구
955,157,동래구
956,157,동래구
957,83,해운대구
958,10,제주시
959,70,서귀포시
960,70,서귀포시
961,10,제주시
962,10,제주시
963,10,제주시
964,10,제주시
965,10,제주시
966,10,제주시
967,10,제주시
968,10,제주시
969,10,제주시
970,10,제주시
971,70,서귀포시
972,70,서귀포시
973,70,서귀포시
974,19,제천시
975,19,제천시
976,19,제천시
977,19,제천시
978,19,제천시
979,19,제천시
980,19,제천시
981,137,상주시
982,86,청주시
983,86,청주시
984,86,청주시
985,86,청주시
986,86,청주시
987,86,청주시
988,86,청주시
989,86,청주시
990,86,청주시
991,86,청주시
992,86,청주시
993,86,청주시
994,86,청주시
995,86,청주시
996,86,청주시
997,7,영천시
998,132,평택시
999,132,평택시
1000,132,평택시
1001,132,평택시
1002,132,평택시
1003,49,용인시
1004,20,유성구
1005,6,강화군
1006,6,강화군
1007,6,강화군
1008,6,강화군
1009,6,강화군
1010,57,충주시
1011,57,충주시
1012,57,충주시
1013,57,충주시
1014,57,충주시
1015,57,충주시
1016,57,충주시
1017,57,충주시
1018,57,충주시
1019,102,남원시
1020,102,남원시
1021,102,남원시
1022,102,남원시
1023,9,춘천시
1024,9,춘천시
1025,9,춘천시
1026,9,춘천시
1027,9,춘천시
1028,9,춘천시
1029,9,춘천시
1030,29,양평군
1031,146,강릉시
1032,146,강릉시
1033,146,강릉시
1034,146,강릉시
1035,89,예천군
1036,89,예천군
1037,89,예천군
1038,89,예천군
1039,89,예천군
1040,89,예천군
1041,89,예천군
1042,89,예천군
1043,89,예천군
1044,6,강화군
1045,6,강화군
1046,15,순창군
1047,15,순창군
1048,15,순창군
1049,15,순창군
1050,15,순창군
1051,71,청도군
1052,71,청도군
1053,71,청도군
1054,147,장성군
1055,147,장성군
1056,147,장성군
1057,147,장성군
1058,147,장성군
1059,147,장성군
1060,147,장성군
1061,147,장성군
1062,147,장성군
1063,52,청양군
1064,96,고흥군
1065,19,제천시
1066,86,청주시
1067,62,철원군
1068,46,익산시
1069,58,파주시
1070,58,파주시
1071,58,파주시
1072,159,담양군
1073,159,담양군
1074,159,담양군
1075,159,담양군
1076,159,담양군
1077,159,담양군
1078,26,여주군
1079,26,여주군
1080,26,여주군
1081,26,여주군
1082,74,중구
1083,15,순창군
1084,15,순창군
1085,15,순창군
1086,15,순창군
1087,15,순창군
1088,152,영동군
1089,152,영동군
1090,152,영동군
1091,152,영동군
1092,145,전주시
1093,145,전주시
1094,145,전주시
1095,145,전주시
1096,145,전주시
1097,115,김포시
1098,115,김포시
1099,115,김포시
1100,115,김포시
1101,115,김포시
1102,115,김포시
1103,115,김포시
1104,7,영천시
1105,7,영천시
1106,7,영천시
1107,79,논산시
1108,79,논산시
1109,47,정읍시
1110,47,정읍시
1111,90,영도구
1112,57,충주시
1113,57,충주시
1114,57,충주시
1115,57,충주시
1116,57,충주시
1117,14,달성군
1118,10,제주시
1119,85,고창군
1120,50,홍성군
1121,50,홍성군
1122,115,김포시
1123,115,김포시
1124,115,김포시
1125,69,포천시
1126,69,포천시
1127,69,포천시
1128,69,포천시
1129,86,청주시
1130,86,청주시
1131,86,청주시
1132,86,청주시
1133,130,음성군
1134,77,하동군
1135,158,함양군
1136,158,함양군
1137,158,함양군
1138,158,함양군
1139,158,함양군
1140,158,함양군
1141,49,용인시
1142,49,용인시
1143,14,달성군
1144,72,성동구
1145,72,성동구
1146,72,성동구
1147,72,성동구
1148,99,공주시
1149,99,공주시
1150,47,정읍시
1151,39,의성군
1152,39,의성군
1153,39,의성군
1154,39,의성군
1155,39,의성군
1156,39,의성군
1157,39,의성군
1158,39,의성군
1159,39,의성군
1160,39,의성군
1161,39,의성군
1162,39,의성군
1163,39,의성군
1164,7,영천시
1165,7,영천시
1166,7,영천시
1167,7,영천시
1168,7,영천시
1169,7,영천시
1170,67,통영시
1171,45,서천군
1172,45,서천군
1173,45,서천군
1174,45,서천군
1175,45,서천군
1176,45,서천군
1177,45,서천군
1178,45,서천군
1179,45,서천군
1180,45,서천군
1181,45,서천군
1182,135,서초구
1183,135,서초구
1184,135,서초구
1185,47,정읍시
1186,47,정읍시
1187,64,안성시
1188,64,안성시
1189,64,안성시
1190,24,동두천시
1191,24,동두천시
1192,24,동두천시
1193,24,동두천시
1194,104,함평군
1195,11,해남군
1196,11,해남군
1197,11,해남군
1198,119,고양시
1199,119,고양시
1200,119,고양시
1201,72,성동구
1202,31,평창군
1203,156,순천시
1204,128,구리시
1205,128,구리시
1206,128,구리시
1207,18,여주시
1208,110,화천군
1209,110,화천군
1210,110,화천군
1211,110,화천군
1212,50,홍성군
1213,50,홍성군
1214,50,홍성군
1215,84,안동시
1216,94,은평구
1217,94,은평구
1218,132,평택시
1219,5,화성시
1220,5,화성시
1221,136,포항시
1222,49,용인시
1223,49,용인시
1224,10,제주시
1225,86,청주시
1226,128,구리시
1227,128,구리시
1228,18,여주시
1229,18,여주시
1230,89,예천군
